36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:04:07.0 (333880032)|VARIABLE_ASSIGNMENT|[48]|task|{"Id":"a00f4000009WVupAAG","Name":"TestTask1","Contact__c":"003f400000Pu6s1AAB"}|0x77f3eaa3
17:04:07.0 (333886486)|STATEMENT_EXECUTE|[48]
17:04:07.0 (333943789)|STATEMENT_EXECUTE|[49]
17:04:07.0 (333946231)|STATEMENT_EXECUTE|[50]
17:04:07.0 (333964423)|HEAP_ALLOCATE|[50]|Bytes:4
17:04:07.0 (334002146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:04:07.0 (334008565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:04:07.0 (334015790)|STATEMENT_EXECUTE|[53]
17:04:07.0 (334065650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:04:07.0 (334080136)|HEAP_ALLOCATE|[48]|Bytes:5
17:04:07.0 (334093524)|VARIABLE_ASSIGNMENT|[48]|task|null|
17:04:07.0 (334105142)|HEAP_ALLOCATE|[56]|Bytes:4
17:04:07.0 (334148663)|HEAP_ALLOCATE|[56]|Bytes:26
17:04:07.0 (334167371)|HEAP_ALLOCATE|[56]|Bytes:4
17:04:07.0 (334188606)|HEAP_ALLOCATE|[56]|Bytes:5
17:04:07.0 (334201511)|VARIABLE_SCOPE_BEGIN|[56]|contactId|String|false|false
17:04:07.0 (334212218)|VARIABLE_ASSIGNMENT|[56]|contactId|"003f400000Pu6s1AAB"
17:04:07.0 (334218794)|STATEMENT_EXECUTE|[56]
17:04:07.0 (334220744)|STATEMENT_EXECUTE|[57]
17:04:07.0 (334223751)|HEAP_ALLOCATE|[57]|Bytes:49
17:04:07.0 (334234143)|HEAP_ALLOCATE|[57]|Bytes:4
17:04:07.0 (334366758)|SOQL_EXECUTE_BEGIN|[57]|Aggregations:0|SELECT Id, Email FROM Contact WHERE Id = :tmpVar1
17:04:07.0 (337265562)|SOQL_EXECUTE_END|[57]|Rows:1
17:04:07.0 (337284450)|HEAP_ALLOCATE|[57]|Bytes:8
17:04:07.0 (337296600)|HEAP_ALLOCATE|[57]|Bytes:61
17:04:07.0 (337325431)|HEAP_ALLOCATE|[57]|Bytes:8
17:04:07.0 (337348471)|HEAP_ALLOCATE|[57]|Bytes:12
17:04:07.0 (337355689)|VARIABLE_SCOPE_BEGIN|[57]|cont|Contact|true|false
17:04:07.0 (337374843)|VARIABLE_ASSIGNMENT|[57]|cont|{"Id":"003f400000Pu6s1AAB","Email":"amancebo@altimetrik. (3 more) ..."}|0x17642f87
17:04:07.0 (337382502)|STATEMENT_EXECUTE|[58]
17:04:07.0 (337386594)|HEAP_ALLOCATE|[58]|Bytes:56
17:04:07.0 (337391776)|VARIABLE_SCOPE_BEGIN|[58]|message|String|false|false
17:04:07.0 (337402767)|VARIABLE_ASSIGNMENT|[58]|message|"Today you have this  (36 more) ..."
17:04:07.0 (337472646)|HEAP_ALLOCATE|[59]|Bytes:5
17:04:07.0 (337486102)|HEAP_ALLOCATE|[59]|Bytes:16
17:04:07.0 (337492974)|VARIABLE_SCOPE_BEGIN|[59]|task|HTask__c|true|false
17:04:07.0 (337507445)|VARIABLE_ASSIGNMENT|[59]|task|{"Id":"a00f4000009WVupAAG","Name":"TestTask1","Contact__c":"003f400000Pu6s1AAB"}|0x77f3eaa3
17:04:07.0 (337513670)|STATEMENT_EXECUTE|[59]
17:04:07.0 (337515943)|STATEMENT_EXECUTE|[60]
17:04:07.0 (337543243)|HEAP_ALLOCATE|[60]|Bytes:1
17:04:07.0 (337566688)|HEAP_ALLOCATE|[60]|Bytes:10
17:04:07.0 (337573039)|HEAP_ALLOCATE|[60]|Bytes:66
17:04:07.0 (337581808)|VARIABLE_ASSIGNMENT|[60]|message|"Today you have this  (46 more) ..."
17:04:07.0 (337595152)|HEAP_ALLOCATE|[59]|Bytes:5
17:04:07.0 (337606908)|VARIABLE_ASSIGNMENT|[59]|task|null|
17:04:07.0 (337613239)|STATEMENT_EXECUTE|[62]
17:04:07.0 (337616219)|HEAP_ALLOCATE|[62]|Bytes:17
17:04:07.0 (337621979)|HEAP_ALLOCATE|[62]|Bytes:83
17:04:07.0 (337629025)|VARIABLE_ASSIGNMENT|[62]|message|"Today you have this  (63 more) ..."
17:04:07.0 (337637986)|HEAP_ALLOCATE|[56]|Bytes:5
17:04:07.0 (337646603)|VARIABLE_ASSIGNMENT|[56]|contactId|null
17:04:07.0 (337651532)|STATEMENT_EXECUTE|[67]
17:04:07.0 (337654649)|HEAP_ALLOCATE|[67]|Bytes:7
17:04:07.0 (337666457)|METHOD_ENTRY|[67]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
17:04:07.0 (337689757)|VARIABLE_SCOPE_BEGIN|[70]|email|String|false|false
17:04:07.0 (337700476)|VARIABLE_ASSIGNMENT|[70]|email|"amancebo@altimetrik. (3 more) ..."
17:04:07.0 (337705018)|VARIABLE_SCOPE_BEGIN|[70]|message|String|false|false
17:04:07.0 (337711924)|VARIABLE_ASSIGNMENT|[70]|message|"message"
17:04:07.0 (337723453)|STATEMENT_EXECUTE|[70]
17:04:07.0 (337725221)|STATEMENT_EXECUTE|[71]
17:04:07.0 (337748874)|VARIABLE_SCOPE_BEGIN|[71]|mail|Messaging.SingleEmailMessage|true|false
17:04:07.0 (337811668)|VARIABLE_ASSIGNMENT|[71]|mail|"common.api.soap.wsdl.SingleEmailMessage@5dd070f2"|0x2b562006
17:04:07.0 (337819734)|STATEMENT_EXECUTE|[72]
17:04:07.0 (338044904)|STATEMENT_EXECUTE|[73]
17:04:07.0 (338055958)|HEAP_ALLOCATE|[73]|Bytes:4
17:04:07.0 (338082573)|VARIABLE_SCOPE_BEGIN|[73]|toAddresses|List<String>|true|false
17:04:07.0 (338105584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (338123727)|VARIABLE_ASSIGNMENT|[73]|toAddresses|["amancebo@altimetrik. (3 more) ..."]|0x1df83afc
17:04:07.0 (338130842)|STATEMENT_EXECUTE|[74]
17:04:07.0 (338164798)|STATEMENT_EXECUTE|[75]
17:04:07.0 (338210232)|STATEMENT_EXECUTE|[76]
17:04:07.0 (338228873)|STATEMENT_EXECUTE|[77]
17:04:07.0 (338248745)|STATEMENT_EXECUTE|[78]
17:04:07.0 (338271968)|STATEMENT_EXECUTE|[79]
17:04:07.0 (338293591)|STATEMENT_EXECUTE|[80]
17:04:07.0 (338297886)|HEAP_ALLOCATE|[80]|Bytes:6
17:04:07.0 (338313449)|STATEMENT_EXECUTE|[81]
17:04:07.0 (338323562)|HEAP_ALLOCATE|[81]|Bytes:4
17:04:07.0 (338363400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (338385370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (350275190)|EMAIL_QUEUE|[81]|replyTo: amancebo@altimetrik.com, subject: You dont complete some daily task yesterday, senderDisplayName: Altibitica Support, bccSender: false, saveAsActivity: true, useSignature: false, toAddresses: [amancebo@altimetrik.com], plainTextBody: Smigol, 
17:04:07.0 (350314892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (350337956)|METHOD_EXIT|[67]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
17:04:07.0 (350347181)|METHOD_EXIT|[9]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
17:04:07.0 (350354479)|STATEMENT_EXECUTE|[11]
17:04:07.0 (350368400)|METHOD_ENTRY|[11]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
17:04:07.0 (350412820)|STATEMENT_EXECUTE|[98]
17:04:07.0 (350415062)|STATEMENT_EXECUTE|[100]
17:04:07.0 (350420164)|HEAP_ALLOCATE|[100]|Bytes:73
17:04:07.0 (350436622)|HEAP_ALLOCATE|[100]|Bytes:4
17:04:07.0 (350628319)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT Id FROM HTask__c WHERE (Status__c != 'New' AND Type__c != 'TO-DO')
17:04:07.0 (360064418)|SOQL_EXECUTE_END|[100]|Rows:1
17:04:07.0 (360089337)|HEAP_ALLOCATE|[100]|Bytes:8
17:04:07.0 (360105661)|HEAP_ALLOCATE|[100]|Bytes:29
17:04:07.0 (360144194)|HEAP_ALLOCATE|[100]|Bytes:8
17:04:07.0 (360161037)|VARIABLE_SCOPE_BEGIN|[100]|ltask|List<HTask__c>|true|false
17:04:07.0 (360193657)|VARIABLE_ASSIGNMENT|[100]|ltask|[{"Id":"a00f4000009WVuqAAG"}]|0x76377a36
17:04:07.0 (360247448)|HEAP_ALLOCATE|[105]|Bytes:5
17:04:07.0 (360263522)|HEAP_ALLOCATE|[105]|Bytes:8
17:04:07.0 (360273656)|VARIABLE_SCOPE_BEGIN|[105]|task|HTask__c|true|false
17:04:07.0 (360287538)|VARIABLE_ASSIGNMENT|[105]|task|{"Id":"a00f4000009WVuqAAG"}|0x31b3d8bb
17:04:07.0 (360295899)|STATEMENT_EXECUTE|[105]
17:04:07.0 (360298561)|STATEMENT_EXECUTE|[106]
17:04:07.0 (360302189)|HEAP_ALLOCATE|[106]|Bytes:3
17:04:07.0 (360346938)|HEAP_ALLOCATE|[106]|Bytes:-4
17:04:07.0 (360358880)|VARIABLE_ASSIGNMENT|[106]|this.Status__c|"New"|0x31b3d8bb
17:04:07.0 (360373519)|HEAP_ALLOCATE|[105]|Bytes:5
17:04:07.0 (360385145)|VARIABLE_ASSIGNMENT|[105]|task|null|
17:04:07.0 (360390820)|STATEMENT_EXECUTE|[109]
17:04:07.0 (360424571)|DML_BEGIN|[109]|Op:Update|Type:HTask__c|Rows:1
17:04:07.0 (360449785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (366167372)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009WVuq
17:04:07.0 (366182587)|VALIDATION_RULE|03df40000002ejE|ContactRequired
17:04:07.0 (366272116)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu6s2
17:04:07.0 (366279920)|VALIDATION_PASS
17:04:07.0 (366282107)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
17:04:07.0 (366342713)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
17:04:07.0 (366349449)|VALIDATION_PASS
17:04:07.0 (366351186)|VALIDATION_RULE|03df40000002bNN|StatusNone
17:04:07.0 (366433212)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
17:04:07.0 (366439920)|VALIDATION_PASS
17:04:07.0 (366496167)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009WVuq
17:04:07.0 (377222352)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
17:04:07.0 (377254844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (377280028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (377370830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:04:07.0 (377403595)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
17:04:07.0 (377449144)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x76504fa6
17:04:07.0 (377500646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:04:07.0 (377509614)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
17:04:07.0 (377523416)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x76504fa6
17:04:07.0 (377531967)|STATEMENT_EXECUTE|[1]
17:04:07.0 (377534330)|STATEMENT_EXECUTE|[3]
17:04:07.0 (377537910)|HEAP_ALLOCATE|[3]|Bytes:99
17:04:07.0 (377550987)|HEAP_ALLOCATE|[3]|Bytes:4
17:04:07.0 (378041831)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
17:04:07.0 (383809126)|SOQL_EXECUTE_END|[3]|Rows:1
17:04:07.0 (383829755)|HEAP_ALLOCATE|[3]|Bytes:8
17:04:07.0 (383849430)|HEAP_ALLOCATE|[3]|Bytes:142
17:04:07.0 (383875493)|HEAP_ALLOCATE|[3]|Bytes:8
17:04:07.0 (383889145)|HEAP_ALLOCATE|[3]|Bytes:34
17:04:07.0 (383906308)|HEAP_ALLOCATE|[3]|Bytes:24
17:04:07.0 (383946823)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009WVuqAAG","Contact__c":"003f400000Pu6s2AAB","Type__c":"Daily","Status__c":"New","Points__c":0.50}|0x76504fa6
17:04:07.0 (383956264)|STATEMENT_EXECUTE|[5]
17:04:07.0 (383967920)|HEAP_ALLOCATE|[5]|Bytes:4
17:04:07.0 (384142795)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
17:04:07.0 (387409957)|SOQL_EXECUTE_END|[5]|Rows:1
17:04:07.0 (387429090)|HEAP_ALLOCATE|[5]|Bytes:8
17:04:07.0 (387442767)|HEAP_ALLOCATE|[5]|Bytes:98
17:04:07.0 (387471077)|HEAP_ALLOCATE|[5]|Bytes:8
17:04:07.0 (387491713)|HEAP_ALLOCATE|[5]|Bytes:16
17:04:07.0 (387520293)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu6s2AAB","Name":"TestContact2","Points__c":10}|0x76504fa6
17:04:07.0 (387562427)|HEAP_ALLOCATE|[7]|Bytes:5
17:04:07.0 (387594363)|STATEMENT_EXECUTE|[19]
17:04:07.0 (387642486)|STATEMENT_EXECUTE|[20]
17:04:07.387 (387651887)|CUMULATIVE_LIMIT_USAGE
17:04:07.387 (387651887)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 2 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:04:07.387 (387651887)|CUMULATIVE_LIMIT_USAGE_END

17:04:07.0 (388494956)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
17:04:07.0 (388922813)|DML_END|[109]
17:04:07.0 (388955455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:07.0 (388974075)|METHOD_EXIT|[11]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
17:04:07.388 (388985283)|CUMULATIVE_LIMIT_USAGE
17:04:07.388 (388985283)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 2 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:04:07.388 (388985283)|CUMULATIVE_LIMIT_USAGE_END

17:04:07.0 (389007594)|CODE_UNIT_FINISHED|Test EndOfDay
17:04:07.0 (393727797)|METHOD_EXIT|[24]||System.Test.stopTest()
17:04:07.0 (393738272)|STATEMENT_EXECUTE|[26]
17:04:07.0 (393743652)|HEAP_ALLOCATE|[26]|Bytes:65
17:04:07.0 (393758559)|HEAP_ALLOCATE|[26]|Bytes:4
17:04:07.0 (393896222)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
17:04:07.0 (398300037)|SOQL_EXECUTE_END|[26]|Rows:1
17:04:07.0 (398320179)|HEAP_ALLOCATE|[26]|Bytes:8
17:04:07.0 (398332646)|HEAP_ALLOCATE|[26]|Bytes:78
17:04:07.0 (398361246)|HEAP_ALLOCATE|[26]|Bytes:8
17:04:07.0 (398382560)|HEAP_ALLOCATE|[26]|Bytes:12
17:04:07.0 (398391609)|VARIABLE_SCOPE_BEGIN|[26]|contAfter|Contact|true|false
17:04:07.0 (398415777)|VARIABLE_ASSIGNMENT|[26]|contAfter|{"Id":"003f400000Pu6s1AAB","Points__c":7.5}|0x2ab1d6a4
17:04:07.0 (398423455)|STATEMENT_EXECUTE|[27]
17:04:07.0 (398427941)|HEAP_ALLOCATE|[27]|Bytes:59
17:04:07.0 (398445192)|HEAP_ALLOCATE|[27]|Bytes:4
17:04:07.0 (398579416)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Status__c FROM HTask__c WHERE Name = 'TestTask2'
17:04:07.0 (401492164)|SOQL_EXECUTE_END|[27]|Rows:1
17:04:07.0 (401511115)|HEAP_ALLOCATE|[27]|Bytes:8
17:04:07.0 (401524497)|HEAP_ALLOCATE|[27]|Bytes:45
17:04:07.0 (401569562)|HEAP_ALLOCATE|[27]|Bytes:8
17:04:07.0 (401596758)|HEAP_ALLOCATE|[27]|Bytes:12
17:04:07.0 (401623069)|VARIABLE_ASSIGNMENT|[27]|task2|{"Id":"a00f4000009WVuqAAG","Status__c":"New"}|0x687cf50c
17:04:07.0 (401634689)|STATEMENT_EXECUTE|[28]
17:04:07.0 (401672017)|HEAP_ALLOCATE|[28]|Bytes:3
17:04:07.0 (401691050)|HEAP_ALLOCATE|[28]|Bytes:28
17:04:07.0 (401817063)|HEAP_ALLOCATE|[28]|Bytes:28
17:04:07.0 (401842882)|HEAP_ALLOCATE|[28]|Bytes:28
17:04:07.0 (401884830)|STATEMENT_EXECUTE|[29]
17:04:07.401 (401932327)|CUMULATIVE_LIMIT_USAGE
17:04:07.401 (401932327)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:04:07.401 (401932327)|TESTING_LIMITS
17:04:07.401 (401932327)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:04:07.401 (401932327)|CUMULATIVE_LIMIT_USAGE_END

17:04:07.0 (401978670)|CODE_UNIT_FINISHED|EndOfDayScheduleTest.dailyTest
17:04:07.0 (402827978)|EXECUTION_FINISHED
17:04:07.517 (517042638)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
17:04:07.517 (517071393)|EXECUTION_STARTED
17:04:07.517 (517077484)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:04:07.517 (517087635)|DUPLICATE_DETECTION_BEGIN
17:04:07.517 (517335504)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
17:04:07.517 (526733974)|DUPLICATE_DETECTION_END
17:04:07.517 (526746347)|CODE_UNIT_FINISHED|DuplicateDetector
17:04:07.517 (527575895)|EXECUTION_FINISHED
17:04:07.528 (528457376)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
17:04:07.528 (528478922)|EXECUTION_STARTED
17:04:07.528 (528483115)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:04:07.528 (528492887)|DUPLICATE_DETECTION_BEGIN
17:04:07.528 (528541395)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
17:04:07.528 (536397532)|DUPLICATE_DETECTION_END
17:04:07.528 (536409899)|CODE_UNIT_FINISHED|DuplicateDetector
17:04:07.528 (537251350)|EXECUTION_FINISHED
