36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:46:45.0 (229852982)|STATEMENT_EXECUTE|[56]
15:46:45.0 (229857909)|HEAP_ALLOCATE|[56]|Bytes:56
15:46:45.0 (229864707)|VARIABLE_SCOPE_BEGIN|[56]|message|String|false|false
15:46:45.0 (229875383)|VARIABLE_ASSIGNMENT|[56]|message|"Today you have this  (36 more) ..."
15:46:45.0 (229944665)|HEAP_ALLOCATE|[57]|Bytes:5
15:46:45.0 (229957780)|HEAP_ALLOCATE|[57]|Bytes:16
15:46:45.0 (229963729)|VARIABLE_SCOPE_BEGIN|[57]|task|HTask__c|true|false
15:46:45.0 (229977435)|VARIABLE_ASSIGNMENT|[57]|task|{"Id":"a00f4000009WO3uAAG","Name":"TestTask1","Contact__c":"003f400000Pu5fYAAR"}|0x7cecc1fa
15:46:45.0 (229984750)|STATEMENT_EXECUTE|[57]
15:46:45.0 (229986586)|STATEMENT_EXECUTE|[58]
15:46:45.0 (230010061)|HEAP_ALLOCATE|[58]|Bytes:1
15:46:45.0 (230032277)|HEAP_ALLOCATE|[58]|Bytes:10
15:46:45.0 (230037489)|HEAP_ALLOCATE|[58]|Bytes:66
15:46:45.0 (230045452)|VARIABLE_ASSIGNMENT|[58]|message|"Today you have this  (46 more) ..."
15:46:45.0 (230057088)|HEAP_ALLOCATE|[57]|Bytes:5
15:46:45.0 (230066933)|VARIABLE_ASSIGNMENT|[57]|task|null|
15:46:45.0 (230072177)|STATEMENT_EXECUTE|[60]
15:46:45.0 (230074985)|HEAP_ALLOCATE|[60]|Bytes:17
15:46:45.0 (230079661)|HEAP_ALLOCATE|[60]|Bytes:83
15:46:45.0 (230086501)|VARIABLE_ASSIGNMENT|[60]|message|"Today you have this  (63 more) ..."
15:46:45.0 (230090399)|STATEMENT_EXECUTE|[62]
15:46:45.0 (230150923)|USER_DEBUG|[62]|DEBUG|amancebo@altimetrik.com
15:46:45.0 (230161626)|STATEMENT_EXECUTE|[63]
15:46:45.0 (230171185)|USER_DEBUG|[63]|DEBUG|Today you have this task that does not been completed: 
TestTask1

Have a good day!
15:46:45.0 (230178031)|STATEMENT_EXECUTE|[64]
15:46:45.0 (230195375)|METHOD_ENTRY|[64]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
15:46:45.0 (230219306)|VARIABLE_SCOPE_BEGIN|[68]|email|String|false|false
15:46:45.0 (230231260)|VARIABLE_ASSIGNMENT|[68]|email|"amancebo@altimetrik. (3 more) ..."
15:46:45.0 (230236213)|VARIABLE_SCOPE_BEGIN|[68]|message|String|false|false
15:46:45.0 (230244287)|VARIABLE_ASSIGNMENT|[68]|message|"Today you have this  (63 more) ..."
15:46:45.0 (230260759)|STATEMENT_EXECUTE|[68]
15:46:45.0 (230262722)|STATEMENT_EXECUTE|[69]
15:46:45.0 (230324300)|VARIABLE_SCOPE_BEGIN|[69]|mail|Messaging.SingleEmailMessage|true|false
15:46:45.0 (230381963)|VARIABLE_ASSIGNMENT|[69]|mail|"common.api.soap.wsdl.SingleEmailMessage@7a64b10a"|0x1694ec5
15:46:45.0 (230389492)|STATEMENT_EXECUTE|[70]
15:46:45.0 (230621171)|STATEMENT_EXECUTE|[71]
15:46:45.0 (230632005)|HEAP_ALLOCATE|[71]|Bytes:4
15:46:45.0 (230658155)|VARIABLE_SCOPE_BEGIN|[71]|toAddresses|List<String>|true|false
15:46:45.0 (230681920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (230694842)|VARIABLE_ASSIGNMENT|[71]|toAddresses|["amancebo@altimetrik. (3 more) ..."]|0x69935aa3
15:46:45.0 (230700847)|STATEMENT_EXECUTE|[72]
15:46:45.0 (230744693)|STATEMENT_EXECUTE|[73]
15:46:45.0 (230749143)|HEAP_ALLOCATE|[73]|Bytes:18
15:46:45.0 (230797301)|STATEMENT_EXECUTE|[74]
15:46:45.0 (230800827)|HEAP_ALLOCATE|[74]|Bytes:43
15:46:45.0 (230819382)|STATEMENT_EXECUTE|[75]
15:46:45.0 (230831627)|STATEMENT_EXECUTE|[76]
15:46:45.0 (230850024)|STATEMENT_EXECUTE|[77]
15:46:45.0 (230864852)|STATEMENT_EXECUTE|[78]
15:46:45.0 (230868072)|HEAP_ALLOCATE|[78]|Bytes:7
15:46:45.0 (230880851)|STATEMENT_EXECUTE|[79]
15:46:45.0 (230904535)|HEAP_ALLOCATE|[79]|Bytes:4
15:46:45.0 (230970299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (230995740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (250442373)|EMAIL_QUEUE|[79]|replyTo: amancebo@altimetrik.com, subject: You dont complete some daily task yesterday, senderDisplayName: Altibitica Support, bccSender: false, saveAsActivity: true, useSignature: false, toAddresses: [amancebo@altimetrik.com], plainTextBody: message, 
15:46:45.0 (250553426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (250594507)|METHOD_EXIT|[64]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
15:46:45.0 (250645461)|HEAP_ALLOCATE|[54]|Bytes:5
15:46:45.0 (250683630)|VARIABLE_ASSIGNMENT|[54]|contactId|null
15:46:45.0 (250695491)|METHOD_EXIT|[7]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
15:46:45.0 (250703432)|STATEMENT_EXECUTE|[9]
15:46:45.0 (250723336)|METHOD_ENTRY|[9]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
15:46:45.0 (250795639)|STATEMENT_EXECUTE|[82]
15:46:45.0 (250798655)|STATEMENT_EXECUTE|[84]
15:46:45.0 (250805932)|HEAP_ALLOCATE|[84]|Bytes:73
15:46:45.0 (250840723)|HEAP_ALLOCATE|[84]|Bytes:4
15:46:45.0 (251104907)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id FROM HTask__c WHERE (Status__c != 'New' AND Type__c != 'TO-DO')
15:46:45.0 (253415300)|SOQL_EXECUTE_END|[84]|Rows:1
15:46:45.0 (253448266)|HEAP_ALLOCATE|[84]|Bytes:8
15:46:45.0 (253463754)|HEAP_ALLOCATE|[84]|Bytes:29
15:46:45.0 (253499742)|HEAP_ALLOCATE|[84]|Bytes:8
15:46:45.0 (253512154)|VARIABLE_SCOPE_BEGIN|[84]|ltask|List<HTask__c>|true|false
15:46:45.0 (253539627)|VARIABLE_ASSIGNMENT|[84]|ltask|[{"Id":"a00f4000009WO3vAAG"}]|0x2dbdd476
15:46:45.0 (253592824)|HEAP_ALLOCATE|[89]|Bytes:5
15:46:45.0 (253610128)|HEAP_ALLOCATE|[89]|Bytes:8
15:46:45.0 (253620690)|VARIABLE_SCOPE_BEGIN|[89]|task|HTask__c|true|false
15:46:45.0 (253633233)|VARIABLE_ASSIGNMENT|[89]|task|{"Id":"a00f4000009WO3vAAG"}|0x241150a0
15:46:45.0 (253639790)|STATEMENT_EXECUTE|[89]
15:46:45.0 (253641821)|STATEMENT_EXECUTE|[90]
15:46:45.0 (253645597)|HEAP_ALLOCATE|[90]|Bytes:3
15:46:45.0 (253687974)|HEAP_ALLOCATE|[90]|Bytes:-4
15:46:45.0 (253699451)|VARIABLE_ASSIGNMENT|[90]|this.Status__c|"New"|0x241150a0
15:46:45.0 (253714444)|HEAP_ALLOCATE|[89]|Bytes:5
15:46:45.0 (253726801)|VARIABLE_ASSIGNMENT|[89]|task|null|
15:46:45.0 (253732683)|STATEMENT_EXECUTE|[93]
15:46:45.0 (253764932)|DML_BEGIN|[93]|Op:Update|Type:HTask__c|Rows:1
15:46:45.0 (253794228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (260331176)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009WO3v
15:46:45.0 (260346025)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:46:45.0 (260424554)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5fZ
15:46:45.0 (260431873)|VALIDATION_PASS
15:46:45.0 (260434110)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:46:45.0 (260488720)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
15:46:45.0 (260494971)|VALIDATION_PASS
15:46:45.0 (260496674)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:46:45.0 (260578186)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
15:46:45.0 (260584077)|VALIDATION_PASS
15:46:45.0 (260644109)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009WO3v
15:46:45.0 (271191788)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
15:46:45.0 (271245978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (271278572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (271413465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:46:45.0 (271444917)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
15:46:45.0 (271494643)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1cecaabe
15:46:45.0 (271550138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:46:45.0 (271562144)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
15:46:45.0 (271576519)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1cecaabe
15:46:45.0 (271585142)|STATEMENT_EXECUTE|[1]
15:46:45.0 (271587354)|STATEMENT_EXECUTE|[3]
15:46:45.0 (271594773)|HEAP_ALLOCATE|[3]|Bytes:99
15:46:45.0 (271619299)|HEAP_ALLOCATE|[3]|Bytes:4
15:46:45.0 (272233586)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
15:46:45.0 (278042835)|SOQL_EXECUTE_END|[3]|Rows:1
15:46:45.0 (278068722)|HEAP_ALLOCATE|[3]|Bytes:8
15:46:45.0 (278089431)|HEAP_ALLOCATE|[3]|Bytes:142
15:46:45.0 (278120203)|HEAP_ALLOCATE|[3]|Bytes:8
15:46:45.0 (278138498)|HEAP_ALLOCATE|[3]|Bytes:34
15:46:45.0 (278162303)|HEAP_ALLOCATE|[3]|Bytes:24
15:46:45.0 (278209712)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009WO3vAAG","Contact__c":"003f400000Pu5fZAAR","Type__c":"Daily","Status__c":"New","Points__c":0.50}|0x1cecaabe
15:46:45.0 (278218722)|STATEMENT_EXECUTE|[5]
15:46:45.0 (278233769)|HEAP_ALLOCATE|[5]|Bytes:4
15:46:45.0 (278465113)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
15:46:45.0 (281454795)|SOQL_EXECUTE_END|[5]|Rows:1
15:46:45.0 (281473341)|HEAP_ALLOCATE|[5]|Bytes:8
15:46:45.0 (281486468)|HEAP_ALLOCATE|[5]|Bytes:98
15:46:45.0 (281514621)|HEAP_ALLOCATE|[5]|Bytes:8
15:46:45.0 (281535426)|HEAP_ALLOCATE|[5]|Bytes:16
15:46:45.0 (281559511)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu5fZAAR","Name":"TestContact2","Points__c":10}|0x1cecaabe
15:46:45.0 (281590888)|HEAP_ALLOCATE|[7]|Bytes:5
15:46:45.0 (281623305)|STATEMENT_EXECUTE|[19]
15:46:45.0 (281674281)|STATEMENT_EXECUTE|[20]
15:46:45.281 (281684328)|CUMULATIVE_LIMIT_USAGE
15:46:45.281 (281684328)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:46:45.281 (281684328)|CUMULATIVE_LIMIT_USAGE_END

15:46:45.0 (282482918)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
15:46:45.0 (282892313)|DML_END|[93]
15:46:45.0 (282935146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:45.0 (282954344)|METHOD_EXIT|[9]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
15:46:45.282 (282967037)|CUMULATIVE_LIMIT_USAGE
15:46:45.282 (282967037)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:46:45.282 (282967037)|CUMULATIVE_LIMIT_USAGE_END

15:46:45.0 (282987288)|CODE_UNIT_FINISHED|Test EndOfDay
15:46:45.0 (287802574)|METHOD_EXIT|[24]||System.Test.stopTest()
15:46:45.0 (287813100)|STATEMENT_EXECUTE|[26]
15:46:45.0 (287818895)|HEAP_ALLOCATE|[26]|Bytes:65
15:46:45.0 (287838245)|HEAP_ALLOCATE|[26]|Bytes:4
15:46:45.0 (287977334)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
15:46:45.0 (292249290)|SOQL_EXECUTE_END|[26]|Rows:1
15:46:45.0 (292268596)|HEAP_ALLOCATE|[26]|Bytes:8
15:46:45.0 (292282061)|HEAP_ALLOCATE|[26]|Bytes:78
15:46:45.0 (292311080)|HEAP_ALLOCATE|[26]|Bytes:8
15:46:45.0 (292333515)|HEAP_ALLOCATE|[26]|Bytes:12
15:46:45.0 (292343031)|VARIABLE_SCOPE_BEGIN|[26]|contAfter|Contact|true|false
15:46:45.0 (292367880)|VARIABLE_ASSIGNMENT|[26]|contAfter|{"Id":"003f400000Pu5fYAAR","Points__c":7.5}|0x2f36aaaf
15:46:45.0 (292374605)|STATEMENT_EXECUTE|[27]
15:46:45.0 (292378248)|HEAP_ALLOCATE|[27]|Bytes:59
15:46:45.0 (292390599)|HEAP_ALLOCATE|[27]|Bytes:4
15:46:45.0 (292534794)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Status__c FROM HTask__c WHERE Name = 'TestTask2'
15:46:45.0 (295460399)|SOQL_EXECUTE_END|[27]|Rows:1
15:46:45.0 (295479939)|HEAP_ALLOCATE|[27]|Bytes:8
15:46:45.0 (295492905)|HEAP_ALLOCATE|[27]|Bytes:45
15:46:45.0 (295519751)|HEAP_ALLOCATE|[27]|Bytes:8
15:46:45.0 (295542384)|HEAP_ALLOCATE|[27]|Bytes:12
15:46:45.0 (295562111)|VARIABLE_ASSIGNMENT|[27]|task2|{"Id":"a00f4000009WO3vAAG","Status__c":"New"}|0x247ed072
15:46:45.0 (295569794)|STATEMENT_EXECUTE|[28]
15:46:45.0 (295604975)|HEAP_ALLOCATE|[28]|Bytes:3
15:46:45.0 (295624622)|HEAP_ALLOCATE|[28]|Bytes:28
15:46:45.0 (295684329)|HEAP_ALLOCATE|[28]|Bytes:28
15:46:45.0 (295707172)|HEAP_ALLOCATE|[28]|Bytes:28
15:46:45.0 (295736384)|STATEMENT_EXECUTE|[29]
15:46:45.295 (295787737)|CUMULATIVE_LIMIT_USAGE
15:46:45.295 (295787737)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:46:45.295 (295787737)|TESTING_LIMITS
15:46:45.295 (295787737)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:46:45.295 (295787737)|CUMULATIVE_LIMIT_USAGE_END

15:46:45.0 (295823172)|CODE_UNIT_FINISHED|EndOfDayScheduleTest.dailyTest
15:46:45.0 (296586649)|EXECUTION_FINISHED
15:46:45.402 (402460127)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:46:45.402 (402481002)|EXECUTION_STARTED
15:46:45.402 (402485957)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:46:45.402 (402499871)|DUPLICATE_DETECTION_BEGIN
15:46:45.402 (402562845)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
15:46:45.402 (410988152)|DUPLICATE_DETECTION_END
15:46:45.402 (410998163)|CODE_UNIT_FINISHED|DuplicateDetector
15:46:45.402 (411778613)|EXECUTION_FINISHED
15:46:45.412 (412743857)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:46:45.412 (412762862)|EXECUTION_STARTED
15:46:45.412 (412766807)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:46:45.412 (412776015)|DUPLICATE_DETECTION_BEGIN
15:46:45.412 (412876780)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:46:45.412 (419890906)|DUPLICATE_DETECTION_END
15:46:45.412 (419897273)|CODE_UNIT_FINISHED|DuplicateDetector
15:46:45.412 (420786577)|EXECUTION_FINISHED
