36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:14:21.0 (278139457)|VARIABLE_ASSIGNMENT|[55]|cont|{"Id":"003f400000Pu5G7AAJ","Email":"amancebo@altimetrik. (3 more) ..."}|0x10497cea
15:14:21.0 (278146818)|STATEMENT_EXECUTE|[56]
15:14:21.0 (278151069)|HEAP_ALLOCATE|[56]|Bytes:55
15:14:21.0 (278156620)|VARIABLE_SCOPE_BEGIN|[56]|message|String|false|false
15:14:21.0 (278166541)|VARIABLE_ASSIGNMENT|[56]|message|"Today you have this  (35 more) ..."
15:14:21.0 (278256524)|HEAP_ALLOCATE|[57]|Bytes:5
15:14:21.0 (278271629)|HEAP_ALLOCATE|[57]|Bytes:16
15:14:21.0 (278278248)|VARIABLE_SCOPE_BEGIN|[57]|task|HTask__c|true|false
15:14:21.0 (278291972)|VARIABLE_ASSIGNMENT|[57]|task|{"Id":"a00f4000009WH3rAAG","Name":"TestTask1","Contact__c":"003f400000Pu5G7AAJ"}|0x5efe97ee
15:14:21.0 (278299217)|STATEMENT_EXECUTE|[57]
15:14:21.0 (278301014)|STATEMENT_EXECUTE|[58]
15:14:21.0 (278330083)|HEAP_ALLOCATE|[58]|Bytes:1
15:14:21.0 (278348631)|HEAP_ALLOCATE|[58]|Bytes:10
15:14:21.0 (278353846)|HEAP_ALLOCATE|[58]|Bytes:65
15:14:21.0 (278361387)|VARIABLE_ASSIGNMENT|[58]|message|"Today you have this  (45 more) ..."
15:14:21.0 (278373605)|HEAP_ALLOCATE|[57]|Bytes:5
15:14:21.0 (278383761)|VARIABLE_ASSIGNMENT|[57]|task|null|
15:14:21.0 (278389475)|STATEMENT_EXECUTE|[60]
15:14:21.0 (278392528)|HEAP_ALLOCATE|[60]|Bytes:17
15:14:21.0 (278397396)|HEAP_ALLOCATE|[60]|Bytes:82
15:14:21.0 (278403493)|VARIABLE_ASSIGNMENT|[60]|message|"Today you have this  (62 more) ..."
15:14:21.0 (278407748)|STATEMENT_EXECUTE|[62]
15:14:21.0 (278450853)|USER_DEBUG|[62]|DEBUG|amancebo@altimetrik.com
15:14:21.0 (278460069)|STATEMENT_EXECUTE|[63]
15:14:21.0 (278468147)|USER_DEBUG|[63]|DEBUG|Today you have this task that doesn't been completed: 
TestTask1

Have a good day!
15:14:21.0 (278475007)|STATEMENT_EXECUTE|[64]
15:14:21.0 (278491845)|METHOD_ENTRY|[64]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
15:14:21.0 (278518595)|VARIABLE_SCOPE_BEGIN|[68]|email|String|false|false
15:14:21.0 (278529179)|VARIABLE_ASSIGNMENT|[68]|email|"amancebo@altimetrik. (3 more) ..."
15:14:21.0 (278533553)|VARIABLE_SCOPE_BEGIN|[68]|message|String|false|false
15:14:21.0 (278540759)|VARIABLE_ASSIGNMENT|[68]|message|"Today you have this  (62 more) ..."
15:14:21.0 (278560042)|STATEMENT_EXECUTE|[68]
15:14:21.0 (278561881)|STATEMENT_EXECUTE|[69]
15:14:21.0 (278617596)|VARIABLE_SCOPE_BEGIN|[69]|mail|Messaging.SingleEmailMessage|true|false
15:14:21.0 (278681529)|VARIABLE_ASSIGNMENT|[69]|mail|"common.api.soap.wsdl.SingleEmailMessage@4a251b66"|0x21a318c1
15:14:21.0 (278688333)|STATEMENT_EXECUTE|[70]
15:14:21.0 (279853844)|STATEMENT_EXECUTE|[71]
15:14:21.0 (279866520)|HEAP_ALLOCATE|[71]|Bytes:4
15:14:21.0 (279897873)|VARIABLE_SCOPE_BEGIN|[71]|toAddresses|List<String>|true|false
15:14:21.0 (279921431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (279936203)|VARIABLE_ASSIGNMENT|[71]|toAddresses|["amancebo@altimetrik. (3 more) ..."]|0x4014a9f0
15:14:21.0 (279941826)|STATEMENT_EXECUTE|[72]
15:14:21.0 (279998409)|STATEMENT_EXECUTE|[73]
15:14:21.0 (280002994)|HEAP_ALLOCATE|[73]|Bytes:18
15:14:21.0 (280055552)|STATEMENT_EXECUTE|[74]
15:14:21.0 (280058629)|HEAP_ALLOCATE|[74]|Bytes:43
15:14:21.0 (280076616)|STATEMENT_EXECUTE|[75]
15:14:21.0 (280089960)|STATEMENT_EXECUTE|[76]
15:14:21.0 (280107120)|STATEMENT_EXECUTE|[77]
15:14:21.0 (280118898)|STATEMENT_EXECUTE|[78]
15:14:21.0 (280128070)|STATEMENT_EXECUTE|[79]
15:14:21.0 (280152093)|HEAP_ALLOCATE|[79]|Bytes:4
15:14:21.0 (280214121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (280236363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (301983933)|EMAIL_QUEUE|[79]|replyTo: amancebo@altimetrik.com, subject: You dont complete some daily task yesterday, senderDisplayName: Altibitica Support, bccSender: false, saveAsActivity: true, useSignature: false, toAddresses: [amancebo@altimetrik.com], plainTextBody: Today you have this task that doesn't been completed: 
TestTask1

Have a good day!, 
15:14:21.0 (302074898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (302107210)|METHOD_EXIT|[64]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
15:14:21.0 (302137689)|HEAP_ALLOCATE|[54]|Bytes:5
15:14:21.0 (302163411)|VARIABLE_ASSIGNMENT|[54]|contactId|null
15:14:21.0 (302173973)|METHOD_EXIT|[7]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
15:14:21.0 (302181365)|STATEMENT_EXECUTE|[9]
15:14:21.0 (302194080)|METHOD_ENTRY|[9]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
15:14:21.0 (302260419)|STATEMENT_EXECUTE|[82]
15:14:21.0 (302262950)|STATEMENT_EXECUTE|[84]
15:14:21.0 (302268630)|HEAP_ALLOCATE|[84]|Bytes:73
15:14:21.0 (302287396)|HEAP_ALLOCATE|[84]|Bytes:4
15:14:21.0 (302497273)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id FROM HTask__c WHERE (Status__c != 'New' AND Type__c != 'TO-DO')
15:14:21.0 (313383405)|SOQL_EXECUTE_END|[84]|Rows:1
15:14:21.0 (313427961)|HEAP_ALLOCATE|[84]|Bytes:8
15:14:21.0 (313447686)|HEAP_ALLOCATE|[84]|Bytes:29
15:14:21.0 (313495207)|HEAP_ALLOCATE|[84]|Bytes:8
15:14:21.0 (313516971)|VARIABLE_SCOPE_BEGIN|[84]|ltask|List<HTask__c>|true|false
15:14:21.0 (313547992)|VARIABLE_ASSIGNMENT|[84]|ltask|[{"Id":"a00f4000009WH3sAAG"}]|0x47888447
15:14:21.0 (313618316)|HEAP_ALLOCATE|[89]|Bytes:5
15:14:21.0 (313636043)|HEAP_ALLOCATE|[89]|Bytes:8
15:14:21.0 (313646942)|VARIABLE_SCOPE_BEGIN|[89]|task|HTask__c|true|false
15:14:21.0 (313659774)|VARIABLE_ASSIGNMENT|[89]|task|{"Id":"a00f4000009WH3sAAG"}|0x7886dcd
15:14:21.0 (313667009)|STATEMENT_EXECUTE|[89]
15:14:21.0 (313669373)|STATEMENT_EXECUTE|[90]
15:14:21.0 (313673807)|HEAP_ALLOCATE|[90]|Bytes:3
15:14:21.0 (313718329)|HEAP_ALLOCATE|[90]|Bytes:-4
15:14:21.0 (313728904)|VARIABLE_ASSIGNMENT|[90]|this.Status__c|"New"|0x7886dcd
15:14:21.0 (313742812)|HEAP_ALLOCATE|[89]|Bytes:5
15:14:21.0 (313753946)|VARIABLE_ASSIGNMENT|[89]|task|null|
15:14:21.0 (313759589)|STATEMENT_EXECUTE|[93]
15:14:21.0 (313798966)|DML_BEGIN|[93]|Op:Update|Type:HTask__c|Rows:1
15:14:21.0 (313826481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (320955837)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009WH3s
15:14:21.0 (320976980)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:14:21.0 (321070579)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5G8
15:14:21.0 (321078507)|VALIDATION_PASS
15:14:21.0 (321080833)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:14:21.0 (321137413)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
15:14:21.0 (321143124)|VALIDATION_PASS
15:14:21.0 (321144849)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:14:21.0 (321224707)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
15:14:21.0 (321230709)|VALIDATION_PASS
15:14:21.0 (321297288)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009WH3s
15:14:21.0 (340425494)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
15:14:21.0 (340470119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (340500103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (340611541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:14:21.0 (340641230)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
15:14:21.0 (340695452)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x673b7c4
15:14:21.0 (340761284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:14:21.0 (340911722)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
15:14:21.0 (340929678)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x673b7c4
15:14:21.0 (340938325)|STATEMENT_EXECUTE|[1]
15:14:21.0 (340940810)|STATEMENT_EXECUTE|[3]
15:14:21.0 (340945235)|HEAP_ALLOCATE|[3]|Bytes:99
15:14:21.0 (340960478)|HEAP_ALLOCATE|[3]|Bytes:4
15:14:21.0 (341548732)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
15:14:21.0 (347975434)|SOQL_EXECUTE_END|[3]|Rows:1
15:14:21.0 (348000358)|HEAP_ALLOCATE|[3]|Bytes:8
15:14:21.0 (348022188)|HEAP_ALLOCATE|[3]|Bytes:142
15:14:21.0 (348052620)|HEAP_ALLOCATE|[3]|Bytes:8
15:14:21.0 (348069213)|HEAP_ALLOCATE|[3]|Bytes:34
15:14:21.0 (348088132)|HEAP_ALLOCATE|[3]|Bytes:24
15:14:21.0 (348136385)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009WH3sAAG","Contact__c":"003f400000Pu5G8AAJ","Type__c":"Daily","Status__c":"New","Points__c":0.50}|0x673b7c4
15:14:21.0 (348144851)|STATEMENT_EXECUTE|[5]
15:14:21.0 (348158922)|HEAP_ALLOCATE|[5]|Bytes:4
15:14:21.0 (348373591)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
15:14:21.0 (351970718)|SOQL_EXECUTE_END|[5]|Rows:1
15:14:21.0 (351994359)|HEAP_ALLOCATE|[5]|Bytes:8
15:14:21.0 (352011627)|HEAP_ALLOCATE|[5]|Bytes:98
15:14:21.0 (352045949)|HEAP_ALLOCATE|[5]|Bytes:8
15:14:21.0 (352074626)|HEAP_ALLOCATE|[5]|Bytes:16
15:14:21.0 (352114627)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu5G8AAJ","Name":"TestContact2","Points__c":10}|0x673b7c4
15:14:21.0 (352151896)|HEAP_ALLOCATE|[7]|Bytes:5
15:14:21.0 (352189217)|STATEMENT_EXECUTE|[19]
15:14:21.0 (352239930)|STATEMENT_EXECUTE|[20]
15:14:21.352 (352251802)|CUMULATIVE_LIMIT_USAGE
15:14:21.352 (352251802)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:14:21.352 (352251802)|CUMULATIVE_LIMIT_USAGE_END

15:14:21.0 (353091073)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
15:14:21.0 (353514153)|DML_END|[93]
15:14:21.0 (353547416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:21.0 (353567547)|METHOD_EXIT|[9]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
15:14:21.353 (353580106)|CUMULATIVE_LIMIT_USAGE
15:14:21.353 (353580106)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:14:21.353 (353580106)|CUMULATIVE_LIMIT_USAGE_END

15:14:21.0 (353600732)|CODE_UNIT_FINISHED|Test EndOfDay
15:14:21.0 (358862486)|METHOD_EXIT|[24]||System.Test.stopTest()
15:14:21.0 (358874279)|STATEMENT_EXECUTE|[26]
15:14:21.0 (358880573)|HEAP_ALLOCATE|[26]|Bytes:65
15:14:21.0 (358904098)|HEAP_ALLOCATE|[26]|Bytes:4
15:14:21.0 (359118683)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
15:14:21.0 (366060849)|SOQL_EXECUTE_END|[26]|Rows:1
15:14:21.0 (366085803)|HEAP_ALLOCATE|[26]|Bytes:8
15:14:21.0 (366103043)|HEAP_ALLOCATE|[26]|Bytes:78
15:14:21.0 (366141832)|HEAP_ALLOCATE|[26]|Bytes:8
15:14:21.0 (366173700)|HEAP_ALLOCATE|[26]|Bytes:12
15:14:21.0 (366183836)|VARIABLE_SCOPE_BEGIN|[26]|contAfter|Contact|true|false
15:14:21.0 (366218071)|VARIABLE_ASSIGNMENT|[26]|contAfter|{"Id":"003f400000Pu5G7AAJ","Points__c":7.5}|0x17c764d1
15:14:21.0 (366225250)|STATEMENT_EXECUTE|[27]
15:14:21.0 (366229229)|HEAP_ALLOCATE|[27]|Bytes:59
15:14:21.0 (366244046)|HEAP_ALLOCATE|[27]|Bytes:4
15:14:21.0 (366441205)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Status__c FROM HTask__c WHERE Name = 'TestTask2'
15:14:21.0 (370235125)|SOQL_EXECUTE_END|[27]|Rows:1
15:14:21.0 (370257303)|HEAP_ALLOCATE|[27]|Bytes:8
15:14:21.0 (370273534)|HEAP_ALLOCATE|[27]|Bytes:45
15:14:21.0 (370305051)|HEAP_ALLOCATE|[27]|Bytes:8
15:14:21.0 (370334550)|HEAP_ALLOCATE|[27]|Bytes:12
15:14:21.0 (370357647)|VARIABLE_ASSIGNMENT|[27]|task2|{"Id":"a00f4000009WH3sAAG","Status__c":"New"}|0x7720fcf
15:14:21.0 (370364217)|STATEMENT_EXECUTE|[28]
15:14:21.0 (370402503)|HEAP_ALLOCATE|[28]|Bytes:3
15:14:21.0 (370420649)|HEAP_ALLOCATE|[28]|Bytes:28
15:14:21.0 (370477483)|HEAP_ALLOCATE|[28]|Bytes:28
15:14:21.0 (370500254)|HEAP_ALLOCATE|[28]|Bytes:28
15:14:21.0 (370529149)|STATEMENT_EXECUTE|[29]
15:14:21.370 (370577264)|CUMULATIVE_LIMIT_USAGE
15:14:21.370 (370577264)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:14:21.370 (370577264)|TESTING_LIMITS
15:14:21.370 (370577264)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:14:21.370 (370577264)|CUMULATIVE_LIMIT_USAGE_END

15:14:21.0 (370617470)|CODE_UNIT_FINISHED|EndOfDayScheduleTest.dailyTest
15:14:21.0 (371756626)|EXECUTION_FINISHED
15:14:21.530 (530521878)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:14:21.530 (530545385)|EXECUTION_STARTED
15:14:21.530 (530549990)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:14:21.530 (530563274)|DUPLICATE_DETECTION_BEGIN
15:14:21.530 (530823232)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:14:21.530 (540321907)|DUPLICATE_DETECTION_END
15:14:21.530 (540337997)|CODE_UNIT_FINISHED|DuplicateDetector
15:14:21.530 (541177107)|EXECUTION_FINISHED
15:14:21.542 (542023796)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:14:21.542 (542041502)|EXECUTION_STARTED
15:14:21.542 (542045365)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:14:21.542 (542080981)|DUPLICATE_DETECTION_BEGIN
15:14:21.542 (542144113)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
15:14:21.542 (549776457)|DUPLICATE_DETECTION_END
15:14:21.542 (549785512)|CODE_UNIT_FINISHED|DuplicateDetector
15:14:21.542 (550562897)|EXECUTION_FINISHED
