36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:36:57.231 (275433797)|VARIABLE_ASSIGNMENT|[30]|task|{"Name":"TestTask2","RecordTypeId":"012f4000000FSbYAAW","Type__c":"TO-DO","Status__c":"New","Contact__c":"003f400000Pu07dAAB","Difficulty__c":"Hard","DueDate__c":"2018-06-06T00:00:00.000Z"}|0x44165ba3
11:36:57.231 (275441367)|STATEMENT_EXECUTE|[31]
11:36:57.231 (275463485)|HEAP_ALLOCATE|[31]|Bytes:8
11:36:57.231 (275474078)|DML_BEGIN|[31]|Op:Upsert|Type:HTask__c|Rows:1
11:36:57.231 (275504490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:57.231 (279260777)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:new
11:36:57.231 (279284171)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:36:57.231 (279390707)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu07d
11:36:57.231 (279401996)|VALIDATION_PASS
11:36:57.231 (279406439)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:36:57.231 (279503348)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:36:57.231 (279513796)|VALIDATION_PASS
11:36:57.231 (279516415)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:36:57.231 (279619186)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
11:36:57.231 (279626669)|VALIDATION_PASS
11:36:57.231 (279684204)|CODE_UNIT_FINISHED|Validation:HTask:new
11:36:57.231 (292359675)|DML_END|[31]
11:36:57.231 (292392041)|STATEMENT_EXECUTE|[33]
11:36:57.231 (292399254)|HEAP_ALLOCATE|[33]|Bytes:70
11:36:57.231 (292423537)|HEAP_ALLOCATE|[33]|Bytes:4
11:36:57.231 (292730454)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT Id, Status__c, Points__c FROM HTask__c WHERE Name = 'TestTask2'
11:36:57.231 (301050626)|SOQL_EXECUTE_END|[33]|Rows:1
11:36:57.231 (301089992)|HEAP_ALLOCATE|[33]|Bytes:8
11:36:57.231 (301110482)|HEAP_ALLOCATE|[33]|Bytes:94
11:36:57.231 (301151012)|HEAP_ALLOCATE|[33]|Bytes:8
11:36:57.231 (301167951)|HEAP_ALLOCATE|[33]|Bytes:34
11:36:57.231 (301189596)|HEAP_ALLOCATE|[33]|Bytes:16
11:36:57.231 (301226248)|VARIABLE_ASSIGNMENT|[33]|task|{"Id":"a00f4000009W3ecAAC","Status__c":"New","Points__c":5.00}|0xc930deb
11:36:57.231 (301235593)|STATEMENT_EXECUTE|[34]
11:36:57.231 (301239725)|HEAP_ALLOCATE|[34]|Bytes:9
11:36:57.231 (301283116)|VARIABLE_ASSIGNMENT|[34]|this.Status__c|"Completed"|0xc930deb
11:36:57.231 (301290164)|STATEMENT_EXECUTE|[35]
11:36:57.231 (301320455)|HEAP_ALLOCATE|[35]|Bytes:8
11:36:57.231 (301330283)|DML_BEGIN|[35]|Op:Upsert|Type:HTask__c|Rows:1
11:36:57.231 (301360127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:57.231 (307279992)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009W3ec
11:36:57.231 (307299142)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:36:57.231 (307386230)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu07d
11:36:57.231 (307393936)|VALIDATION_PASS
11:36:57.231 (307397142)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:36:57.231 (307456616)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:36:57.231 (307462549)|VALIDATION_PASS
11:36:57.231 (307464383)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:36:57.231 (307599696)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
11:36:57.231 (307610801)|VALIDATION_PASS
11:36:57.231 (307719432)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009W3ec
11:36:57.231 (322236579)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
11:36:57.231 (322299713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:57.231 (322330913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:57.231 (322422937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:36:57.231 (322442349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:36:57.231 (322455981)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
11:36:57.231 (322514347)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44d5a1d9
11:36:57.231 (322574336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:36:57.231 (322586532)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
11:36:57.231 (322609371)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44d5a1d9
11:36:57.231 (322619883)|STATEMENT_EXECUTE|[1]
11:36:57.231 (322623195)|STATEMENT_EXECUTE|[3]
11:36:57.231 (322628068)|HEAP_ALLOCATE|[3]|Bytes:99
11:36:57.231 (322652156)|HEAP_ALLOCATE|[3]|Bytes:4
11:36:57.231 (322666977)|HEAP_ALLOCATE|[3]|Bytes:7
11:36:57.231 (323581200)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
11:36:57.231 (330694608)|SOQL_EXECUTE_END|[3]|Rows:1
11:36:57.231 (330734807)|HEAP_ALLOCATE|[3]|Bytes:8
11:36:57.231 (330759287)|HEAP_ALLOCATE|[3]|Bytes:166
11:36:57.231 (330800845)|HEAP_ALLOCATE|[3]|Bytes:8
11:36:57.231 (330843331)|HEAP_ALLOCATE|[3]|Bytes:28
11:36:57.231 (330920626)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009W3ecAAC","Contact__c":"003f400000Pu07dAAB","Type__c":"TO-DO","Status__c":"Completed","DueDate__c":"2018-06-06T00:00:00.000Z","Points__c":5.00}|0x44d5a1d9
11:36:57.231 (330932586)|STATEMENT_EXECUTE|[5]
11:36:57.231 (330937772)|HEAP_ALLOCATE|[5]|Bytes:59
11:36:57.231 (330954701)|HEAP_ALLOCATE|[5]|Bytes:4
11:36:57.231 (331153421)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
11:36:57.231 (336290724)|SOQL_EXECUTE_END|[5]|Rows:1
11:36:57.231 (336328096)|HEAP_ALLOCATE|[5]|Bytes:8
11:36:57.231 (336351209)|HEAP_ALLOCATE|[5]|Bytes:98
11:36:57.231 (336393342)|HEAP_ALLOCATE|[5]|Bytes:8
11:36:57.231 (336426266)|HEAP_ALLOCATE|[5]|Bytes:16
11:36:57.231 (336476330)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu07dAAB","Name":"TestContact2","Points__c":10}|0x44d5a1d9
11:36:57.231 (336515463)|STATEMENT_EXECUTE|[7]
11:36:57.231 (336518006)|STATEMENT_EXECUTE|[8]
11:36:57.231 (336521623)|HEAP_ALLOCATE|[8]|Bytes:1
11:36:57.231 (336571713)|USER_DEBUG|[8]|DEBUG|1
11:36:57.231 (336707796)|STATEMENT_EXECUTE|[9]
11:36:57.231 (336711362)|STATEMENT_EXECUTE|[10]
11:36:57.231 (336714487)|HEAP_ALLOCATE|[10]|Bytes:1
11:36:57.231 (336734284)|USER_DEBUG|[10]|DEBUG|2
11:36:57.231 (336772473)|STATEMENT_EXECUTE|[11]
11:36:57.231 (336775656)|STATEMENT_EXECUTE|[12]
11:36:57.231 (336858205)|HEAP_ALLOCATE|[12]|Bytes:28
11:36:57.231 (336920609)|VARIABLE_ASSIGNMENT|[12]|this.Points__c|15.00|0x2df47e84
11:36:57.231 (336928441)|STATEMENT_EXECUTE|[18]
11:36:57.231 (336954149)|HEAP_ALLOCATE|[18]|Bytes:8
11:36:57.231 (336967541)|DML_BEGIN|[18]|Op:Update|Type:Contact|Rows:1
11:36:57.231 (337024467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:36:57.231 (341316376)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:36:57.231 (341340266)|DUPLICATE_DETECTION_BEGIN
11:36:57.231 (341393803)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
11:36:57.231 (341483187)|DUPLICATE_DETECTION_END
11:36:57.231 (341489645)|CODE_UNIT_FINISHED|DuplicateDetector
11:36:57.231 (355178207)|DML_END|[18]
11:36:57.355 (355219902)|CUMULATIVE_LIMIT_USAGE
11:36:57.355 (355219902)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:36:57.355 (355219902)|TESTING_LIMITS
11:36:57.355 (355219902)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:36:57.355 (355219902)|CUMULATIVE_LIMIT_USAGE_END

11:36:57.231 (356131131)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
11:36:57.231 (356489955)|DML_END|[35]
11:36:57.231 (356510747)|STATEMENT_EXECUTE|[37]
11:36:57.231 (356518520)|HEAP_ALLOCATE|[37]|Bytes:65
11:36:57.231 (356545249)|HEAP_ALLOCATE|[37]|Bytes:4
11:36:57.231 (356729690)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact2'
11:36:57.231 (361713122)|SOQL_EXECUTE_END|[37]|Rows:1
11:36:57.231 (361745660)|HEAP_ALLOCATE|[37]|Bytes:8
11:36:57.231 (361762000)|HEAP_ALLOCATE|[37]|Bytes:78
11:36:57.231 (361793195)|HEAP_ALLOCATE|[37]|Bytes:8
11:36:57.231 (361823474)|HEAP_ALLOCATE|[37]|Bytes:12
11:36:57.231 (361834182)|VARIABLE_SCOPE_BEGIN|[37]|cont2After|Contact|true|false
11:36:57.231 (361873751)|VARIABLE_ASSIGNMENT|[37]|cont2After|{"Id":"003f400000Pu07dAAB","Points__c":15}|0x4f23fa2e
11:36:57.231 (361883167)|STATEMENT_EXECUTE|[38]
11:36:57.231 (361902769)|METHOD_ENTRY|[38]||System.Test.stopTest()
11:36:57.231 (362805795)|METHOD_EXIT|[38]||System.Test.stopTest()
11:36:57.231 (362829874)|STATEMENT_EXECUTE|[39]
11:36:57.231 (362943605)|HEAP_ALLOCATE|[39]|Bytes:28
11:36:57.363 (363013062)|CUMULATIVE_LIMIT_USAGE
11:36:57.363 (363013062)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:36:57.363 (363013062)|TESTING_LIMITS
11:36:57.363 (363013062)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:36:57.363 (363013062)|CUMULATIVE_LIMIT_USAGE_END

11:36:57.231 (363064008)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeTODOTask
11:36:57.231 (363869685)|EXECUTION_FINISHED
11:36:57.436 (436117333)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:36:57.436 (436148977)|EXECUTION_STARTED
11:36:57.436 (436154639)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:36:57.436 (436170010)|DUPLICATE_DETECTION_BEGIN
11:36:57.436 (436252556)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:36:57.436 (444315054)|DUPLICATE_DETECTION_END
11:36:57.436 (444323675)|CODE_UNIT_FINISHED|DuplicateDetector
11:36:57.436 (445085107)|EXECUTION_FINISHED
11:36:57.445 (445905066)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:36:57.445 (445921340)|EXECUTION_STARTED
11:36:57.445 (445924662)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:36:57.445 (445933006)|DUPLICATE_DETECTION_BEGIN
11:36:57.445 (445975656)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
11:36:57.445 (452668923)|DUPLICATE_DETECTION_END
11:36:57.445 (452676324)|CODE_UNIT_FINISHED|DuplicateDetector
11:36:57.445 (453394824)|EXECUTION_FINISHED
