36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:52.178 (241602867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:52.178 (241637299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:52.178 (241727407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:46:52.178 (241742712)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
16:46:52.178 (241788173)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x137ada84
16:46:52.178 (241832847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:46:52.178 (241842058)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
16:46:52.178 (241855213)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x137ada84
16:46:52.178 (241862834)|STATEMENT_EXECUTE|[1]
16:46:52.178 (241865287)|STATEMENT_EXECUTE|[3]
16:46:52.178 (241870485)|HEAP_ALLOCATE|[3]|Bytes:99
16:46:52.178 (241897838)|HEAP_ALLOCATE|[3]|Bytes:4
16:46:52.178 (241915332)|HEAP_ALLOCATE|[3]|Bytes:7
16:46:52.178 (242752459)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
16:46:52.178 (250061947)|SOQL_EXECUTE_END|[3]|Rows:1
16:46:52.178 (250099000)|HEAP_ALLOCATE|[3]|Bytes:8
16:46:52.178 (250124037)|HEAP_ALLOCATE|[3]|Bytes:166
16:46:52.178 (250161899)|HEAP_ALLOCATE|[3]|Bytes:8
16:46:52.178 (250179244)|HEAP_ALLOCATE|[3]|Bytes:34
16:46:52.178 (250199537)|HEAP_ALLOCATE|[3]|Bytes:28
16:46:52.178 (250270716)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009XCQeAAO","Contact__c":"003f400000PuVCjAAN","Type__c":"TO-DO","Status__c":"Completed","DueDate__c":"2018-06-06T00:00:00.000Z","Points__c":5.00}|0x137ada84
16:46:52.178 (250282080)|STATEMENT_EXECUTE|[5]
16:46:52.178 (250286370)|HEAP_ALLOCATE|[5]|Bytes:59
16:46:52.178 (250305913)|HEAP_ALLOCATE|[5]|Bytes:4
16:46:52.178 (250560326)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
16:46:52.178 (255221106)|SOQL_EXECUTE_END|[5]|Rows:1
16:46:52.178 (255257477)|HEAP_ALLOCATE|[5]|Bytes:8
16:46:52.178 (255276761)|HEAP_ALLOCATE|[5]|Bytes:98
16:46:52.178 (255325920)|HEAP_ALLOCATE|[5]|Bytes:8
16:46:52.178 (255342445)|HEAP_ALLOCATE|[5]|Bytes:33
16:46:52.178 (255361103)|HEAP_ALLOCATE|[5]|Bytes:16
16:46:52.178 (255413828)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000PuVCjAAN","Name":"TestContact2","Points__c":10}|0x137ada84
16:46:52.178 (255449043)|STATEMENT_EXECUTE|[7]
16:46:52.178 (255564936)|STATEMENT_EXECUTE|[8]
16:46:52.178 (255593800)|STATEMENT_EXECUTE|[9]
16:46:52.178 (255595879)|STATEMENT_EXECUTE|[10]
16:46:52.178 (255708412)|HEAP_ALLOCATE|[10]|Bytes:28
16:46:52.178 (255773772)|VARIABLE_ASSIGNMENT|[10]|this.Points__c|15.00|0x5d518a32
16:46:52.178 (255783793)|STATEMENT_EXECUTE|[16]
16:46:52.178 (255809539)|HEAP_ALLOCATE|[16]|Bytes:8
16:46:52.178 (255823100)|DML_BEGIN|[16]|Op:Update|Type:Contact|Rows:1
16:46:52.178 (255854213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:52.178 (260964737)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:46:52.178 (260996854)|DUPLICATE_DETECTION_BEGIN
16:46:52.178 (261092040)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:46:52.178 (261165113)|DUPLICATE_DETECTION_END
16:46:52.178 (261172927)|CODE_UNIT_FINISHED|DuplicateDetector
16:46:52.178 (275541580)|DML_END|[16]
16:46:52.275 (275597216)|CUMULATIVE_LIMIT_USAGE
16:46:52.275 (275597216)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:52.275 (275597216)|TESTING_LIMITS
16:46:52.275 (275597216)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:52.275 (275597216)|CUMULATIVE_LIMIT_USAGE_END

16:46:52.178 (276636759)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
16:46:52.178 (277093491)|DML_END|[30]
16:46:52.178 (277111954)|STATEMENT_EXECUTE|[32]
16:46:52.178 (277124976)|HEAP_ALLOCATE|[32]|Bytes:65
16:46:52.178 (277170360)|HEAP_ALLOCATE|[32]|Bytes:4
16:46:52.178 (277517548)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact2'
16:46:52.178 (283840066)|SOQL_EXECUTE_END|[32]|Rows:1
16:46:52.178 (283877508)|HEAP_ALLOCATE|[32]|Bytes:8
16:46:52.178 (283898597)|HEAP_ALLOCATE|[32]|Bytes:78
16:46:52.178 (283944421)|HEAP_ALLOCATE|[32]|Bytes:8
16:46:52.178 (283983088)|HEAP_ALLOCATE|[32]|Bytes:12
16:46:52.178 (284000933)|VARIABLE_SCOPE_BEGIN|[32]|contAfter|Contact|true|false
16:46:52.178 (284045961)|VARIABLE_ASSIGNMENT|[32]|contAfter|{"Id":"003f400000PuVCjAAN","Points__c":15}|0x3d44c444
16:46:52.178 (284059095)|STATEMENT_EXECUTE|[33]
16:46:52.178 (284081904)|METHOD_ENTRY|[33]||System.Test.stopTest()
16:46:52.178 (284958349)|METHOD_EXIT|[33]||System.Test.stopTest()
16:46:52.178 (284970614)|STATEMENT_EXECUTE|[35]
16:46:52.178 (284999094)|HEAP_ALLOCATE|[35]|Bytes:28
16:46:52.178 (285148025)|HEAP_ALLOCATE|[35]|Bytes:28
16:46:52.178 (285229391)|FATAL_ERROR|System.NullPointerException: Argument cannot be null.

Class.CompleteHTaskTriggerTest.completeTODOTask: line 35, column 1
16:46:52.178 (285248294)|FATAL_ERROR|System.NullPointerException: Argument cannot be null.

Class.CompleteHTaskTriggerTest.completeTODOTask: line 35, column 1
16:46:52.285 (285257737)|CUMULATIVE_LIMIT_USAGE
16:46:52.285 (285257737)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:52.285 (285257737)|TESTING_LIMITS
16:46:52.285 (285257737)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:52.285 (285257737)|CUMULATIVE_LIMIT_USAGE_END

16:46:52.178 (285314303)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeTODOTask
16:46:52.178 (286086383)|EXECUTION_FINISHED
16:46:52.346 (346349315)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
16:46:52.346 (346381171)|EXECUTION_STARTED
16:46:52.346 (346386430)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:46:52.346 (346399283)|DUPLICATE_DETECTION_BEGIN
16:46:52.346 (346469381)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:46:52.346 (354895196)|DUPLICATE_DETECTION_END
16:46:52.346 (354906482)|CODE_UNIT_FINISHED|DuplicateDetector
16:46:52.346 (355685698)|EXECUTION_FINISHED
16:46:52.356 (356511081)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
16:46:52.356 (356530833)|EXECUTION_STARTED
16:46:52.356 (356534596)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:46:52.356 (356545842)|DUPLICATE_DETECTION_BEGIN
16:46:52.356 (356619754)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:46:52.356 (363738370)|DUPLICATE_DETECTION_END
16:46:52.356 (363750894)|CODE_UNIT_FINISHED|DuplicateDetector
16:46:52.356 (364616314)|EXECUTION_FINISHED
