36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:18:08.0 (248354331)|VARIABLE_ASSIGNMENT|[55]|cont|{"Id":"003f400000Pu5H5AAJ","Email":"amancebo@altimetrik. (3 more) ..."}|0x1e7a603e
15:18:08.0 (248362279)|STATEMENT_EXECUTE|[56]
15:18:08.0 (248370790)|HEAP_ALLOCATE|[56]|Bytes:55
15:18:08.0 (248377897)|VARIABLE_SCOPE_BEGIN|[56]|message|String|false|false
15:18:08.0 (248389323)|VARIABLE_ASSIGNMENT|[56]|message|"Today you have this  (35 more) ..."
15:18:08.0 (248480962)|HEAP_ALLOCATE|[57]|Bytes:5
15:18:08.0 (248495831)|HEAP_ALLOCATE|[57]|Bytes:16
15:18:08.0 (248504807)|VARIABLE_SCOPE_BEGIN|[57]|task|HTask__c|true|false
15:18:08.0 (248520083)|VARIABLE_ASSIGNMENT|[57]|task|{"Id":"a00f4000009WH4VAAW","Name":"TestTask1","Contact__c":"003f400000Pu5H5AAJ"}|0x6fed958d
15:18:08.0 (248527605)|STATEMENT_EXECUTE|[57]
15:18:08.0 (248529364)|STATEMENT_EXECUTE|[58]
15:18:08.0 (248796727)|HEAP_ALLOCATE|[58]|Bytes:1
15:18:08.0 (248816896)|HEAP_ALLOCATE|[58]|Bytes:10
15:18:08.0 (248822608)|HEAP_ALLOCATE|[58]|Bytes:65
15:18:08.0 (248832770)|VARIABLE_ASSIGNMENT|[58]|message|"Today you have this  (45 more) ..."
15:18:08.0 (248847499)|HEAP_ALLOCATE|[57]|Bytes:5
15:18:08.0 (248859437)|VARIABLE_ASSIGNMENT|[57]|task|null|
15:18:08.0 (248865237)|STATEMENT_EXECUTE|[60]
15:18:08.0 (248868314)|HEAP_ALLOCATE|[60]|Bytes:17
15:18:08.0 (248874032)|HEAP_ALLOCATE|[60]|Bytes:82
15:18:08.0 (248880402)|VARIABLE_ASSIGNMENT|[60]|message|"Today you have this  (62 more) ..."
15:18:08.0 (248884691)|STATEMENT_EXECUTE|[62]
15:18:08.0 (249085636)|USER_DEBUG|[62]|DEBUG|amancebo@altimetrik.com
15:18:08.0 (249097687)|STATEMENT_EXECUTE|[63]
15:18:08.0 (249108678)|USER_DEBUG|[63]|DEBUG|Today you have this task that doesn't been completed: 
TestTask1

Have a good day!
15:18:08.0 (249118618)|STATEMENT_EXECUTE|[64]
15:18:08.0 (249140697)|METHOD_ENTRY|[64]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
15:18:08.0 (249168082)|VARIABLE_SCOPE_BEGIN|[68]|email|String|false|false
15:18:08.0 (249181022)|VARIABLE_ASSIGNMENT|[68]|email|"amancebo@altimetrik. (3 more) ..."
15:18:08.0 (249186133)|VARIABLE_SCOPE_BEGIN|[68]|message|String|false|false
15:18:08.0 (249193956)|VARIABLE_ASSIGNMENT|[68]|message|"Today you have this  (62 more) ..."
15:18:08.0 (249207744)|STATEMENT_EXECUTE|[68]
15:18:08.0 (249209564)|STATEMENT_EXECUTE|[69]
15:18:08.0 (249301107)|VARIABLE_SCOPE_BEGIN|[69]|mail|Messaging.SingleEmailMessage|true|false
15:18:08.0 (249404946)|VARIABLE_ASSIGNMENT|[69]|mail|"common.api.soap.wsdl.SingleEmailMessage@75f6ca8e"|0x120db81b
15:18:08.0 (249413614)|STATEMENT_EXECUTE|[70]
15:18:08.0 (249681402)|STATEMENT_EXECUTE|[71]
15:18:08.0 (249693786)|HEAP_ALLOCATE|[71]|Bytes:4
15:18:08.0 (249725973)|VARIABLE_SCOPE_BEGIN|[71]|toAddresses|List<String>|true|false
15:18:08.0 (249752227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (249768008)|VARIABLE_ASSIGNMENT|[71]|toAddresses|["amancebo@altimetrik. (3 more) ..."]|0x10c2e172
15:18:08.0 (249774408)|STATEMENT_EXECUTE|[72]
15:18:08.0 (249825054)|STATEMENT_EXECUTE|[73]
15:18:08.0 (249829676)|HEAP_ALLOCATE|[73]|Bytes:18
15:18:08.0 (249876452)|STATEMENT_EXECUTE|[74]
15:18:08.0 (249879848)|HEAP_ALLOCATE|[74]|Bytes:43
15:18:08.0 (249899169)|STATEMENT_EXECUTE|[75]
15:18:08.0 (249912700)|STATEMENT_EXECUTE|[76]
15:18:08.0 (249931774)|STATEMENT_EXECUTE|[77]
15:18:08.0 (249944785)|STATEMENT_EXECUTE|[78]
15:18:08.0 (249955341)|STATEMENT_EXECUTE|[79]
15:18:08.0 (249984431)|HEAP_ALLOCATE|[79]|Bytes:4
15:18:08.0 (250059925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (250087675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (270779774)|EMAIL_QUEUE|[79]|replyTo: amancebo@altimetrik.com, subject: You dont complete some daily task yesterday, senderDisplayName: Altibitica Support, bccSender: false, saveAsActivity: true, useSignature: false, toAddresses: [amancebo@altimetrik.com], plainTextBody: Today you have this task that doesn't been completed: 
TestTask1

Have a good day!, 
15:18:08.0 (270880281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (270932660)|HEAP_ALLOCATE|[79]|Bytes:8
15:18:08.0 (270966114)|VARIABLE_SCOPE_BEGIN|[79]|results|List<Messaging.SendEmailResult>|true|false
15:18:08.0 (271079047)|VARIABLE_ASSIGNMENT|[79]|results|"common.apex.runtime.impl.ScalarList@4d481dad"|0x31f84bdb
15:18:08.0 (271092660)|STATEMENT_EXECUTE|[81]
15:18:08.0 (271135197)|METHOD_ENTRY|[81]|01pf400000FQMpS|EndOfDaySchedule.inspectResults(List<Messaging.SendEmailResult>)
15:18:08.0 (271179641)|VARIABLE_SCOPE_BEGIN|[84]|results|List<Messaging.SendEmailResult>|true|false
15:18:08.0 (271243759)|VARIABLE_ASSIGNMENT|[84]|results|"common.apex.runtime.impl.ScalarList@4d481dad"|0x31f84bdb
15:18:08.0 (271271592)|STATEMENT_EXECUTE|[84]
15:18:08.0 (271274432)|STATEMENT_EXECUTE|[85]
15:18:08.0 (271279834)|VARIABLE_SCOPE_BEGIN|[85]|sendResult|Boolean|false|false
15:18:08.0 (271312568)|HEAP_ALLOCATE|[85]|Bytes:5
15:18:08.0 (271325507)|VARIABLE_ASSIGNMENT|[85]|sendResult|true
15:18:08.0 (271591950)|HEAP_ALLOCATE|[91]|Bytes:5
15:18:08.0 (271656968)|HEAP_ALLOCATE|[91]|Bytes:4
15:18:08.0 (271696218)|VARIABLE_SCOPE_BEGIN|[91]|res|Messaging.SendEmailResult|true|false
15:18:08.0 (271758639)|VARIABLE_ASSIGNMENT|[91]|res|"common.api.soap.wsdl.SendEmailResult@4d481d8e"|0x65b286c
15:18:08.0 (271770863)|STATEMENT_EXECUTE|[91]
15:18:08.0 (271806474)|STATEMENT_EXECUTE|[92]
15:18:08.0 (271808740)|STATEMENT_EXECUTE|[93]
15:18:08.0 (271812841)|HEAP_ALLOCATE|[93]|Bytes:23
15:18:08.0 (271845100)|USER_DEBUG|[93]|DEBUG|Email sent successfully
15:18:08.0 (271864148)|HEAP_ALLOCATE|[91]|Bytes:5
15:18:08.0 (271877698)|VARIABLE_ASSIGNMENT|[91]|res|null|
15:18:08.0 (271883382)|STATEMENT_EXECUTE|[101]
15:18:08.0 (271889402)|METHOD_EXIT|[81]|01pf400000FQMpS|EndOfDaySchedule.inspectResults(List<Messaging.SendEmailResult>)
15:18:08.0 (271898833)|METHOD_EXIT|[64]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
15:18:08.0 (271914223)|HEAP_ALLOCATE|[54]|Bytes:5
15:18:08.0 (271926165)|VARIABLE_ASSIGNMENT|[54]|contactId|null
15:18:08.0 (271937296)|METHOD_EXIT|[7]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
15:18:08.0 (271945301)|STATEMENT_EXECUTE|[9]
15:18:08.0 (271957131)|METHOD_ENTRY|[9]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
15:18:08.0 (271997775)|STATEMENT_EXECUTE|[104]
15:18:08.0 (272000720)|STATEMENT_EXECUTE|[106]
15:18:08.0 (272006324)|HEAP_ALLOCATE|[106]|Bytes:73
15:18:08.0 (272025714)|HEAP_ALLOCATE|[106]|Bytes:4
15:18:08.0 (272198673)|SOQL_EXECUTE_BEGIN|[106]|Aggregations:0|SELECT Id FROM HTask__c WHERE (Status__c != 'New' AND Type__c != 'TO-DO')
15:18:08.0 (281401552)|SOQL_EXECUTE_END|[106]|Rows:1
15:18:08.0 (281429132)|HEAP_ALLOCATE|[106]|Bytes:8
15:18:08.0 (281442986)|HEAP_ALLOCATE|[106]|Bytes:29
15:18:08.0 (281473617)|HEAP_ALLOCATE|[106]|Bytes:8
15:18:08.0 (281488259)|VARIABLE_SCOPE_BEGIN|[106]|ltask|List<HTask__c>|true|false
15:18:08.0 (281518284)|VARIABLE_ASSIGNMENT|[106]|ltask|[{"Id":"a00f4000009WH4WAAW"}]|0xe543ede
15:18:08.0 (281570802)|HEAP_ALLOCATE|[111]|Bytes:5
15:18:08.0 (281584840)|HEAP_ALLOCATE|[111]|Bytes:8
15:18:08.0 (281592847)|VARIABLE_SCOPE_BEGIN|[111]|task|HTask__c|true|false
15:18:08.0 (281606101)|VARIABLE_ASSIGNMENT|[111]|task|{"Id":"a00f4000009WH4WAAW"}|0x1c5185ea
15:18:08.0 (281613433)|STATEMENT_EXECUTE|[111]
15:18:08.0 (281615501)|STATEMENT_EXECUTE|[112]
15:18:08.0 (281618951)|HEAP_ALLOCATE|[112]|Bytes:3
15:18:08.0 (281657923)|HEAP_ALLOCATE|[112]|Bytes:-4
15:18:08.0 (281670207)|VARIABLE_ASSIGNMENT|[112]|this.Status__c|"New"|0x1c5185ea
15:18:08.0 (281688517)|HEAP_ALLOCATE|[111]|Bytes:5
15:18:08.0 (281705939)|VARIABLE_ASSIGNMENT|[111]|task|null|
15:18:08.0 (281714357)|STATEMENT_EXECUTE|[115]
15:18:08.0 (281750514)|DML_BEGIN|[115]|Op:Update|Type:HTask__c|Rows:1
15:18:08.0 (281777531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (287206758)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009WH4W
15:18:08.0 (287220288)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:18:08.0 (287304404)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5H6
15:18:08.0 (287311413)|VALIDATION_PASS
15:18:08.0 (287313666)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:18:08.0 (287379298)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
15:18:08.0 (287385948)|VALIDATION_PASS
15:18:08.0 (287387722)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:18:08.0 (287468573)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
15:18:08.0 (287475777)|VALIDATION_PASS
15:18:08.0 (287536288)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009WH4W
15:18:08.0 (297934731)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
15:18:08.0 (297973201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (298000391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (298104620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:18:08.0 (298140579)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
15:18:08.0 (298194558)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6a94d61c
15:18:08.0 (298245254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:18:08.0 (298255002)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
15:18:08.0 (298269428)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6a94d61c
15:18:08.0 (298278106)|STATEMENT_EXECUTE|[1]
15:18:08.0 (298280513)|STATEMENT_EXECUTE|[3]
15:18:08.0 (298284189)|HEAP_ALLOCATE|[3]|Bytes:99
15:18:08.0 (298298890)|HEAP_ALLOCATE|[3]|Bytes:4
15:18:08.0 (298881426)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
15:18:08.0 (304562889)|SOQL_EXECUTE_END|[3]|Rows:1
15:18:08.0 (304587467)|HEAP_ALLOCATE|[3]|Bytes:8
15:18:08.0 (304608642)|HEAP_ALLOCATE|[3]|Bytes:142
15:18:08.0 (304637691)|HEAP_ALLOCATE|[3]|Bytes:8
15:18:08.0 (304652703)|HEAP_ALLOCATE|[3]|Bytes:34
15:18:08.0 (304669794)|HEAP_ALLOCATE|[3]|Bytes:24
15:18:08.0 (304716031)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009WH4WAAW","Contact__c":"003f400000Pu5H6AAJ","Type__c":"Daily","Status__c":"New","Points__c":0.50}|0x6a94d61c
15:18:08.0 (304726278)|STATEMENT_EXECUTE|[5]
15:18:08.0 (304738849)|HEAP_ALLOCATE|[5]|Bytes:4
15:18:08.0 (304918169)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
15:18:08.0 (308038557)|SOQL_EXECUTE_END|[5]|Rows:1
15:18:08.0 (308058767)|HEAP_ALLOCATE|[5]|Bytes:8
15:18:08.0 (308072063)|HEAP_ALLOCATE|[5]|Bytes:98
15:18:08.0 (308100864)|HEAP_ALLOCATE|[5]|Bytes:8
15:18:08.0 (308126079)|HEAP_ALLOCATE|[5]|Bytes:16
15:18:08.0 (308150680)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu5H6AAJ","Name":"TestContact2","Points__c":10}|0x6a94d61c
15:18:08.0 (308180542)|HEAP_ALLOCATE|[7]|Bytes:5
15:18:08.0 (308209764)|STATEMENT_EXECUTE|[19]
15:18:08.0 (308256918)|STATEMENT_EXECUTE|[20]
15:18:08.308 (308265562)|CUMULATIVE_LIMIT_USAGE
15:18:08.308 (308265562)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:18:08.308 (308265562)|CUMULATIVE_LIMIT_USAGE_END

15:18:08.0 (309058749)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
15:18:08.0 (309467114)|DML_END|[115]
15:18:08.0 (309497333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:18:08.0 (309519400)|METHOD_EXIT|[9]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
15:18:08.309 (309546268)|CUMULATIVE_LIMIT_USAGE
15:18:08.309 (309546268)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:18:08.309 (309546268)|CUMULATIVE_LIMIT_USAGE_END

15:18:08.0 (309567650)|CODE_UNIT_FINISHED|Test EndOfDay
15:18:08.0 (314513769)|METHOD_EXIT|[24]||System.Test.stopTest()
15:18:08.0 (314524309)|STATEMENT_EXECUTE|[26]
15:18:08.0 (314530037)|HEAP_ALLOCATE|[26]|Bytes:65
15:18:08.0 (314545872)|HEAP_ALLOCATE|[26]|Bytes:4
15:18:08.0 (314701261)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
15:18:08.0 (319228529)|SOQL_EXECUTE_END|[26]|Rows:1
15:18:08.0 (319249194)|HEAP_ALLOCATE|[26]|Bytes:8
15:18:08.0 (319261591)|HEAP_ALLOCATE|[26]|Bytes:78
15:18:08.0 (319288602)|HEAP_ALLOCATE|[26]|Bytes:8
15:18:08.0 (319309128)|HEAP_ALLOCATE|[26]|Bytes:12
15:18:08.0 (319317548)|VARIABLE_SCOPE_BEGIN|[26]|contAfter|Contact|true|false
15:18:08.0 (319342163)|VARIABLE_ASSIGNMENT|[26]|contAfter|{"Id":"003f400000Pu5H5AAJ","Points__c":7.5}|0x2ca216ff
15:18:08.0 (319349243)|STATEMENT_EXECUTE|[27]
15:18:08.0 (319352962)|HEAP_ALLOCATE|[27]|Bytes:59
15:18:08.0 (319370256)|HEAP_ALLOCATE|[27]|Bytes:4
15:18:08.0 (319513859)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Status__c FROM HTask__c WHERE Name = 'TestTask2'
15:18:08.0 (322578213)|SOQL_EXECUTE_END|[27]|Rows:1
15:18:08.0 (322603825)|HEAP_ALLOCATE|[27]|Bytes:8
15:18:08.0 (322617004)|HEAP_ALLOCATE|[27]|Bytes:45
15:18:08.0 (322645925)|HEAP_ALLOCATE|[27]|Bytes:8
15:18:08.0 (322668229)|HEAP_ALLOCATE|[27]|Bytes:12
15:18:08.0 (322685758)|VARIABLE_ASSIGNMENT|[27]|task2|{"Id":"a00f4000009WH4WAAW","Status__c":"New"}|0x156af60e
15:18:08.0 (322693704)|STATEMENT_EXECUTE|[28]
15:18:08.0 (322724961)|HEAP_ALLOCATE|[28]|Bytes:3
15:18:08.0 (322741665)|HEAP_ALLOCATE|[28]|Bytes:28
15:18:08.0 (322826837)|HEAP_ALLOCATE|[28]|Bytes:28
15:18:08.0 (322852842)|HEAP_ALLOCATE|[28]|Bytes:28
15:18:08.0 (322880009)|STATEMENT_EXECUTE|[29]
15:18:08.322 (322928664)|CUMULATIVE_LIMIT_USAGE
15:18:08.322 (322928664)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:18:08.322 (322928664)|TESTING_LIMITS
15:18:08.322 (322928664)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:18:08.322 (322928664)|CUMULATIVE_LIMIT_USAGE_END

15:18:08.0 (322964450)|CODE_UNIT_FINISHED|EndOfDayScheduleTest.dailyTest
15:18:08.0 (323899036)|EXECUTION_FINISHED
15:18:08.438 (438385726)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:18:08.438 (438428654)|EXECUTION_STARTED
15:18:08.438 (438435050)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:18:08.438 (438454143)|DUPLICATE_DETECTION_BEGIN
15:18:08.438 (438714667)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:18:08.438 (448921878)|DUPLICATE_DETECTION_END
15:18:08.438 (448936222)|CODE_UNIT_FINISHED|DuplicateDetector
15:18:08.438 (449771472)|EXECUTION_FINISHED
15:18:08.450 (450689206)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:18:08.450 (450714581)|EXECUTION_STARTED
15:18:08.450 (450720328)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:18:08.450 (450734897)|DUPLICATE_DETECTION_BEGIN
15:18:08.450 (450813841)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
15:18:08.450 (458380438)|DUPLICATE_DETECTION_END
15:18:08.450 (458389871)|CODE_UNIT_FINISHED|DuplicateDetector
15:18:08.450 (459122593)|EXECUTION_FINISHED
