36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:49:18.0 (237890949)|HEAP_ALLOCATE|[56]|Bytes:56
15:49:18.0 (237896417)|VARIABLE_SCOPE_BEGIN|[56]|message|String|false|false
15:49:18.0 (237906223)|VARIABLE_ASSIGNMENT|[56]|message|"Today you have this  (36 more) ..."
15:49:18.0 (237977866)|HEAP_ALLOCATE|[57]|Bytes:5
15:49:18.0 (237990333)|HEAP_ALLOCATE|[57]|Bytes:16
15:49:18.0 (237996685)|VARIABLE_SCOPE_BEGIN|[57]|task|HTask__c|true|false
15:49:18.0 (238010492)|VARIABLE_ASSIGNMENT|[57]|task|{"Id":"a00f4000009WO3wAAG","Name":"TestTask1","Contact__c":"003f400000Pu5faAAB"}|0x47184347
15:49:18.0 (238017788)|STATEMENT_EXECUTE|[57]
15:49:18.0 (238019576)|STATEMENT_EXECUTE|[58]
15:49:18.0 (238042643)|HEAP_ALLOCATE|[58]|Bytes:1
15:49:18.0 (238057664)|HEAP_ALLOCATE|[58]|Bytes:10
15:49:18.0 (238062851)|HEAP_ALLOCATE|[58]|Bytes:66
15:49:18.0 (238070652)|VARIABLE_ASSIGNMENT|[58]|message|"Today you have this  (46 more) ..."
15:49:18.0 (238082052)|HEAP_ALLOCATE|[57]|Bytes:5
15:49:18.0 (238091749)|VARIABLE_ASSIGNMENT|[57]|task|null|
15:49:18.0 (238096584)|STATEMENT_EXECUTE|[60]
15:49:18.0 (238099241)|HEAP_ALLOCATE|[60]|Bytes:17
15:49:18.0 (238104071)|HEAP_ALLOCATE|[60]|Bytes:83
15:49:18.0 (238110478)|VARIABLE_ASSIGNMENT|[60]|message|"Today you have this  (63 more) ..."
15:49:18.0 (238114195)|STATEMENT_EXECUTE|[62]
15:49:18.0 (238153749)|USER_DEBUG|[62]|DEBUG|amancebo@altimetrik.com
15:49:18.0 (238162705)|STATEMENT_EXECUTE|[63]
15:49:18.0 (238171077)|USER_DEBUG|[63]|DEBUG|Today you have this task that does not been completed: 
TestTask1

Have a good day!
15:49:18.0 (238177921)|STATEMENT_EXECUTE|[64]
15:49:18.0 (238192390)|METHOD_ENTRY|[64]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
15:49:18.0 (238213981)|VARIABLE_SCOPE_BEGIN|[68]|email|String|false|false
15:49:18.0 (238224971)|VARIABLE_ASSIGNMENT|[68]|email|"amancebo@altimetrik. (3 more) ..."
15:49:18.0 (238229150)|VARIABLE_SCOPE_BEGIN|[68]|message|String|false|false
15:49:18.0 (238236307)|VARIABLE_ASSIGNMENT|[68]|message|"Today you have this  (63 more) ..."
15:49:18.0 (238247123)|STATEMENT_EXECUTE|[68]
15:49:18.0 (238248891)|STATEMENT_EXECUTE|[69]
15:49:18.0 (238297148)|VARIABLE_SCOPE_BEGIN|[69]|mail|Messaging.SingleEmailMessage|true|false
15:49:18.0 (238354705)|VARIABLE_ASSIGNMENT|[69]|mail|"common.api.soap.wsdl.SingleEmailMessage@3e13e9df"|0x57217cdc
15:49:18.0 (238360897)|STATEMENT_EXECUTE|[70]
15:49:18.0 (238585706)|STATEMENT_EXECUTE|[71]
15:49:18.0 (238595844)|HEAP_ALLOCATE|[71]|Bytes:4
15:49:18.0 (238622017)|VARIABLE_SCOPE_BEGIN|[71]|toAddresses|List<String>|true|false
15:49:18.0 (238643612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (238656121)|VARIABLE_ASSIGNMENT|[71]|toAddresses|["amancebo@altimetrik. (3 more) ..."]|0xd40652b
15:49:18.0 (238661626)|STATEMENT_EXECUTE|[72]
15:49:18.0 (238692481)|STATEMENT_EXECUTE|[73]
15:49:18.0 (238695955)|HEAP_ALLOCATE|[73]|Bytes:18
15:49:18.0 (238727147)|STATEMENT_EXECUTE|[74]
15:49:18.0 (238730103)|HEAP_ALLOCATE|[74]|Bytes:43
15:49:18.0 (238745831)|STATEMENT_EXECUTE|[75]
15:49:18.0 (238757271)|STATEMENT_EXECUTE|[76]
15:49:18.0 (238774856)|STATEMENT_EXECUTE|[77]
15:49:18.0 (238787089)|STATEMENT_EXECUTE|[78]
15:49:18.0 (238789798)|HEAP_ALLOCATE|[78]|Bytes:4
15:49:18.0 (238802066)|STATEMENT_EXECUTE|[79]
15:49:18.0 (238823409)|HEAP_ALLOCATE|[79]|Bytes:4
15:49:18.0 (238885333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (238908885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (260102749)|EMAIL_QUEUE|[79]|replyTo: amancebo@altimetrik.com, subject: You dont complete some daily task yesterday, senderDisplayName: Altibitica Support, bccSender: false, saveAsActivity: true, useSignature: false, toAddresses: [amancebo@altimetrik.com], plainTextBody: Hola, 
15:49:18.0 (260171759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (260195222)|STATEMENT_EXECUTE|[80]
15:49:18.0 (260202575)|HEAP_ALLOCATE|[80]|Bytes:12
15:49:18.0 (260247332)|USER_DEBUG|[80]|DEBUG|finish email
15:49:18.0 (260261402)|METHOD_EXIT|[64]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
15:49:18.0 (260282380)|HEAP_ALLOCATE|[54]|Bytes:5
15:49:18.0 (260302957)|VARIABLE_ASSIGNMENT|[54]|contactId|null
15:49:18.0 (260311498)|METHOD_EXIT|[7]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
15:49:18.0 (260316338)|STATEMENT_EXECUTE|[9]
15:49:18.0 (260328605)|METHOD_ENTRY|[9]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
15:49:18.0 (260368965)|STATEMENT_EXECUTE|[83]
15:49:18.0 (260370937)|STATEMENT_EXECUTE|[85]
15:49:18.0 (260374872)|HEAP_ALLOCATE|[85]|Bytes:73
15:49:18.0 (260389706)|HEAP_ALLOCATE|[85]|Bytes:4
15:49:18.0 (260590162)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT Id FROM HTask__c WHERE (Status__c != 'New' AND Type__c != 'TO-DO')
15:49:18.0 (269734719)|SOQL_EXECUTE_END|[85]|Rows:1
15:49:18.0 (269762142)|HEAP_ALLOCATE|[85]|Bytes:8
15:49:18.0 (269775613)|HEAP_ALLOCATE|[85]|Bytes:29
15:49:18.0 (269807786)|HEAP_ALLOCATE|[85]|Bytes:8
15:49:18.0 (269826110)|VARIABLE_SCOPE_BEGIN|[85]|ltask|List<HTask__c>|true|false
15:49:18.0 (269865769)|VARIABLE_ASSIGNMENT|[85]|ltask|[{"Id":"a00f4000009WO3xAAG"}]|0x2bdab426
15:49:18.0 (269921504)|HEAP_ALLOCATE|[90]|Bytes:5
15:49:18.0 (269937719)|HEAP_ALLOCATE|[90]|Bytes:8
15:49:18.0 (269945611)|VARIABLE_SCOPE_BEGIN|[90]|task|HTask__c|true|false
15:49:18.0 (269958904)|VARIABLE_ASSIGNMENT|[90]|task|{"Id":"a00f4000009WO3xAAG"}|0x707eeaf
15:49:18.0 (269965759)|STATEMENT_EXECUTE|[90]
15:49:18.0 (269968131)|STATEMENT_EXECUTE|[91]
15:49:18.0 (269971750)|HEAP_ALLOCATE|[91]|Bytes:3
15:49:18.0 (270015927)|HEAP_ALLOCATE|[91]|Bytes:-4
15:49:18.0 (270028102)|VARIABLE_ASSIGNMENT|[91]|this.Status__c|"New"|0x707eeaf
15:49:18.0 (270042816)|HEAP_ALLOCATE|[90]|Bytes:5
15:49:18.0 (270055311)|VARIABLE_ASSIGNMENT|[90]|task|null|
15:49:18.0 (270060191)|STATEMENT_EXECUTE|[94]
15:49:18.0 (270093206)|DML_BEGIN|[94]|Op:Update|Type:HTask__c|Rows:1
15:49:18.0 (270119227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (275952900)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009WO3x
15:49:18.0 (275965693)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:49:18.0 (276038652)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5fb
15:49:18.0 (276046049)|VALIDATION_PASS
15:49:18.0 (276048379)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:49:18.0 (276131774)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
15:49:18.0 (276140347)|VALIDATION_PASS
15:49:18.0 (276142102)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:49:18.0 (276224862)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
15:49:18.0 (276230849)|VALIDATION_PASS
15:49:18.0 (276284533)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009WO3x
15:49:18.0 (288044314)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
15:49:18.0 (288088452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (288115879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (288186969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:49:18.0 (288210914)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
15:49:18.0 (288245106)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe58933a
15:49:18.0 (288285199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:49:18.0 (288298850)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
15:49:18.0 (288315426)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe58933a
15:49:18.0 (288323538)|STATEMENT_EXECUTE|[1]
15:49:18.0 (288325952)|STATEMENT_EXECUTE|[3]
15:49:18.0 (288330238)|HEAP_ALLOCATE|[3]|Bytes:99
15:49:18.0 (288350680)|HEAP_ALLOCATE|[3]|Bytes:4
15:49:18.0 (289082218)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
15:49:18.0 (295153597)|SOQL_EXECUTE_END|[3]|Rows:1
15:49:18.0 (295174764)|HEAP_ALLOCATE|[3]|Bytes:8
15:49:18.0 (295193949)|HEAP_ALLOCATE|[3]|Bytes:142
15:49:18.0 (295218860)|HEAP_ALLOCATE|[3]|Bytes:8
15:49:18.0 (295231599)|HEAP_ALLOCATE|[3]|Bytes:34
15:49:18.0 (295248896)|HEAP_ALLOCATE|[3]|Bytes:24
15:49:18.0 (295289536)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009WO3xAAG","Contact__c":"003f400000Pu5fbAAB","Type__c":"Daily","Status__c":"New","Points__c":0.50}|0xe58933a
15:49:18.0 (295297149)|STATEMENT_EXECUTE|[5]
15:49:18.0 (295308308)|HEAP_ALLOCATE|[5]|Bytes:4
15:49:18.0 (295500066)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
15:49:18.0 (299140392)|SOQL_EXECUTE_END|[5]|Rows:1
15:49:18.0 (299158898)|HEAP_ALLOCATE|[5]|Bytes:8
15:49:18.0 (299171630)|HEAP_ALLOCATE|[5]|Bytes:98
15:49:18.0 (299198532)|HEAP_ALLOCATE|[5]|Bytes:8
15:49:18.0 (299217842)|HEAP_ALLOCATE|[5]|Bytes:16
15:49:18.0 (299241191)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu5fbAAB","Name":"TestContact2","Points__c":10}|0xe58933a
15:49:18.0 (299271180)|HEAP_ALLOCATE|[7]|Bytes:5
15:49:18.0 (299304434)|STATEMENT_EXECUTE|[19]
15:49:18.0 (299351210)|STATEMENT_EXECUTE|[20]
15:49:18.299 (299359357)|CUMULATIVE_LIMIT_USAGE
15:49:18.299 (299359357)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:18.299 (299359357)|CUMULATIVE_LIMIT_USAGE_END

15:49:18.0 (300520879)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
15:49:18.0 (300934228)|DML_END|[94]
15:49:18.0 (300962139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:49:18.0 (300979727)|METHOD_EXIT|[9]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
15:49:18.300 (300991328)|CUMULATIVE_LIMIT_USAGE
15:49:18.300 (300991328)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:18.300 (300991328)|CUMULATIVE_LIMIT_USAGE_END

15:49:18.0 (301009390)|CODE_UNIT_FINISHED|Test EndOfDay
15:49:18.0 (307661612)|METHOD_EXIT|[24]||System.Test.stopTest()
15:49:18.0 (307671734)|STATEMENT_EXECUTE|[26]
15:49:18.0 (307676832)|HEAP_ALLOCATE|[26]|Bytes:65
15:49:18.0 (307693086)|HEAP_ALLOCATE|[26]|Bytes:4
15:49:18.0 (307851503)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
15:49:18.0 (312648630)|SOQL_EXECUTE_END|[26]|Rows:1
15:49:18.0 (312668788)|HEAP_ALLOCATE|[26]|Bytes:8
15:49:18.0 (312683304)|HEAP_ALLOCATE|[26]|Bytes:78
15:49:18.0 (312711789)|HEAP_ALLOCATE|[26]|Bytes:8
15:49:18.0 (312734777)|HEAP_ALLOCATE|[26]|Bytes:12
15:49:18.0 (312744256)|VARIABLE_SCOPE_BEGIN|[26]|contAfter|Contact|true|false
15:49:18.0 (312771005)|VARIABLE_ASSIGNMENT|[26]|contAfter|{"Id":"003f400000Pu5faAAB","Points__c":7.5}|0x7cc2667c
15:49:18.0 (312777452)|STATEMENT_EXECUTE|[27]
15:49:18.0 (312781149)|HEAP_ALLOCATE|[27]|Bytes:59
15:49:18.0 (312793349)|HEAP_ALLOCATE|[27]|Bytes:4
15:49:18.0 (312988023)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Status__c FROM HTask__c WHERE Name = 'TestTask2'
15:49:18.0 (317651069)|SOQL_EXECUTE_END|[27]|Rows:1
15:49:18.0 (317670218)|HEAP_ALLOCATE|[27]|Bytes:8
15:49:18.0 (317683840)|HEAP_ALLOCATE|[27]|Bytes:45
15:49:18.0 (317735086)|HEAP_ALLOCATE|[27]|Bytes:8
15:49:18.0 (317763715)|HEAP_ALLOCATE|[27]|Bytes:12
15:49:18.0 (317785295)|VARIABLE_ASSIGNMENT|[27]|task2|{"Id":"a00f4000009WO3xAAG","Status__c":"New"}|0x6a1b4ad0
15:49:18.0 (317791690)|STATEMENT_EXECUTE|[28]
15:49:18.0 (317838731)|HEAP_ALLOCATE|[28]|Bytes:3
15:49:18.0 (317867414)|HEAP_ALLOCATE|[28]|Bytes:28
15:49:18.0 (317930547)|HEAP_ALLOCATE|[28]|Bytes:28
15:49:18.0 (317955057)|HEAP_ALLOCATE|[28]|Bytes:28
15:49:18.0 (317983467)|STATEMENT_EXECUTE|[29]
15:49:18.318 (318032328)|CUMULATIVE_LIMIT_USAGE
15:49:18.318 (318032328)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:18.318 (318032328)|TESTING_LIMITS
15:49:18.318 (318032328)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:49:18.318 (318032328)|CUMULATIVE_LIMIT_USAGE_END

15:49:18.0 (318074077)|CODE_UNIT_FINISHED|EndOfDayScheduleTest.dailyTest
15:49:18.0 (318829184)|EXECUTION_FINISHED
15:49:18.428 (428060241)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:49:18.428 (428083850)|EXECUTION_STARTED
15:49:18.428 (428088790)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:49:18.428 (428103698)|DUPLICATE_DETECTION_BEGIN
15:49:18.428 (428350550)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
15:49:18.428 (437605122)|DUPLICATE_DETECTION_END
15:49:18.428 (437614072)|CODE_UNIT_FINISHED|DuplicateDetector
15:49:18.428 (438441315)|EXECUTION_FINISHED
15:49:18.439 (439268397)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:49:18.439 (439287618)|EXECUTION_STARTED
15:49:18.439 (439291582)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:49:18.439 (439301337)|DUPLICATE_DETECTION_BEGIN
15:49:18.439 (439362517)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:49:18.439 (445919125)|DUPLICATE_DETECTION_END
15:49:18.439 (445926912)|CODE_UNIT_FINISHED|DuplicateDetector
15:49:18.439 (446659189)|EXECUTION_FINISHED
