36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:04:49.204 (265187629)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
17:04:49.204 (265193474)|VALIDATION_PASS
17:04:49.204 (265195159)|VALIDATION_RULE|03df40000002bNN|StatusNone
17:04:49.204 (265310224)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
17:04:49.204 (265319344)|VALIDATION_PASS
17:04:49.204 (265392787)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009XCTH
17:04:49.204 (274770246)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
17:04:49.204 (274820203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:49.204 (274849768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:49.204 (274922689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:04:49.204 (274935901)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
17:04:49.204 (274974779)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x392c86cf
17:04:49.204 (275021795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:04:49.204 (275030552)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
17:04:49.204 (275042694)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x392c86cf
17:04:49.204 (275064497)|STATEMENT_EXECUTE|[1]
17:04:49.204 (275067049)|STATEMENT_EXECUTE|[3]
17:04:49.204 (275074930)|HEAP_ALLOCATE|[3]|Bytes:99
17:04:49.204 (275101003)|HEAP_ALLOCATE|[3]|Bytes:4
17:04:49.204 (275119653)|HEAP_ALLOCATE|[3]|Bytes:7
17:04:49.204 (275762727)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
17:04:49.204 (281861961)|SOQL_EXECUTE_END|[3]|Rows:1
17:04:49.204 (281887426)|HEAP_ALLOCATE|[3]|Bytes:8
17:04:49.204 (281909624)|HEAP_ALLOCATE|[3]|Bytes:166
17:04:49.204 (281943210)|HEAP_ALLOCATE|[3]|Bytes:8
17:04:49.204 (281960212)|HEAP_ALLOCATE|[3]|Bytes:34
17:04:49.204 (281984979)|HEAP_ALLOCATE|[3]|Bytes:28
17:04:49.204 (282059024)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009XCTHAA4","Contact__c":"003f400000PuVL7AAN","Type__c":"TO-DO","Status__c":"Completed","DueDate__c":"2018-06-06T00:00:00.000Z","Points__c":5.00}|0x392c86cf
17:04:49.204 (282069305)|STATEMENT_EXECUTE|[5]
17:04:49.204 (282073309)|HEAP_ALLOCATE|[5]|Bytes:59
17:04:49.204 (282087283)|HEAP_ALLOCATE|[5]|Bytes:4
17:04:49.204 (282298127)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
17:04:49.204 (286246581)|SOQL_EXECUTE_END|[5]|Rows:1
17:04:49.204 (286273665)|HEAP_ALLOCATE|[5]|Bytes:8
17:04:49.204 (286290614)|HEAP_ALLOCATE|[5]|Bytes:98
17:04:49.204 (286340364)|HEAP_ALLOCATE|[5]|Bytes:8
17:04:49.204 (286359494)|HEAP_ALLOCATE|[5]|Bytes:33
17:04:49.204 (286378771)|HEAP_ALLOCATE|[5]|Bytes:16
17:04:49.204 (286412327)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000PuVL7AAN","Name":"TestContact2","Points__c":10}|0x392c86cf
17:04:49.204 (286460263)|STATEMENT_EXECUTE|[7]
17:04:49.204 (286591160)|STATEMENT_EXECUTE|[8]
17:04:49.204 (286629137)|STATEMENT_EXECUTE|[9]
17:04:49.204 (286632234)|STATEMENT_EXECUTE|[10]
17:04:49.204 (286756030)|HEAP_ALLOCATE|[10]|Bytes:28
17:04:49.204 (286823472)|VARIABLE_ASSIGNMENT|[10]|this.Points__c|15.00|0x2e6f5e
17:04:49.204 (286843699)|STATEMENT_EXECUTE|[16]
17:04:49.204 (286867897)|HEAP_ALLOCATE|[16]|Bytes:8
17:04:49.204 (286878947)|DML_BEGIN|[16]|Op:Update|Type:Contact|Rows:1
17:04:49.204 (286908575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:04:49.204 (290621308)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:04:49.204 (290644297)|DUPLICATE_DETECTION_BEGIN
17:04:49.204 (290706866)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
17:04:49.204 (290784079)|DUPLICATE_DETECTION_END
17:04:49.204 (290790279)|CODE_UNIT_FINISHED|DuplicateDetector
17:04:49.204 (301319839)|DML_END|[16]
17:04:49.301 (301348501)|CUMULATIVE_LIMIT_USAGE
17:04:49.301 (301348501)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:04:49.301 (301348501)|TESTING_LIMITS
17:04:49.301 (301348501)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:04:49.301 (301348501)|CUMULATIVE_LIMIT_USAGE_END

17:04:49.204 (302231935)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
17:04:49.204 (302574607)|DML_END|[31]
17:04:49.204 (302587442)|STATEMENT_EXECUTE|[33]
17:04:49.204 (302595989)|HEAP_ALLOCATE|[33]|Bytes:65
17:04:49.204 (302627357)|HEAP_ALLOCATE|[33]|Bytes:4
17:04:49.204 (302890043)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact2'
17:04:49.204 (308358373)|SOQL_EXECUTE_END|[33]|Rows:1
17:04:49.204 (308382857)|HEAP_ALLOCATE|[33]|Bytes:8
17:04:49.204 (308404959)|HEAP_ALLOCATE|[33]|Bytes:78
17:04:49.204 (308487150)|HEAP_ALLOCATE|[33]|Bytes:8
17:04:49.204 (308524267)|HEAP_ALLOCATE|[33]|Bytes:12
17:04:49.204 (308536892)|VARIABLE_SCOPE_BEGIN|[33]|contAfter|Contact|true|false
17:04:49.204 (308569222)|VARIABLE_ASSIGNMENT|[33]|contAfter|{"Id":"003f400000PuVL7AAN","Points__c":15}|0x6e2274fa
17:04:49.204 (308576491)|STATEMENT_EXECUTE|[34]
17:04:49.204 (308581090)|HEAP_ALLOCATE|[34]|Bytes:59
17:04:49.204 (308594750)|HEAP_ALLOCATE|[34]|Bytes:4
17:04:49.204 (308755162)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Points__c FROM HTask__c WHERE Name = 'TestTask2'
17:04:49.204 (315697955)|SOQL_EXECUTE_END|[34]|Rows:1
17:04:49.204 (315719255)|HEAP_ALLOCATE|[34]|Bytes:8
17:04:49.204 (315732833)|HEAP_ALLOCATE|[34]|Bytes:78
17:04:49.204 (315764134)|HEAP_ALLOCATE|[34]|Bytes:8
17:04:49.204 (315786982)|HEAP_ALLOCATE|[34]|Bytes:12
17:04:49.204 (315806524)|VARIABLE_ASSIGNMENT|[34]|task|{"Id":"a00f4000009XCTHAA4","Points__c":5.00}|0x471e089e
17:04:49.204 (315813538)|STATEMENT_EXECUTE|[35]
17:04:49.204 (315832771)|METHOD_ENTRY|[35]||System.Test.stopTest()
17:04:49.204 (316658936)|METHOD_EXIT|[35]||System.Test.stopTest()
17:04:49.204 (316667223)|STATEMENT_EXECUTE|[37]
17:04:49.204 (316692272)|HEAP_ALLOCATE|[37]|Bytes:28
17:04:49.204 (316761583)|HEAP_ALLOCATE|[37]|Bytes:28
17:04:49.316 (316807973)|CUMULATIVE_LIMIT_USAGE
17:04:49.316 (316807973)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:04:49.316 (316807973)|TESTING_LIMITS
17:04:49.316 (316807973)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:04:49.316 (316807973)|CUMULATIVE_LIMIT_USAGE_END

17:04:49.204 (316853762)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeTODOTask
17:04:49.204 (317561285)|EXECUTION_FINISHED
17:04:49.405 (405030318)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
17:04:49.405 (405066275)|EXECUTION_STARTED
17:04:49.405 (405071448)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:04:49.405 (405085565)|DUPLICATE_DETECTION_BEGIN
17:04:49.405 (405166562)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
17:04:49.405 (414853876)|DUPLICATE_DETECTION_END
17:04:49.405 (414867493)|CODE_UNIT_FINISHED|DuplicateDetector
17:04:49.405 (415931674)|EXECUTION_FINISHED
17:04:49.416 (416894925)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
17:04:49.416 (416916265)|EXECUTION_STARTED
17:04:49.416 (416919938)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:04:49.416 (416929177)|DUPLICATE_DETECTION_BEGIN
17:04:49.416 (416994085)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
17:04:49.416 (425169643)|DUPLICATE_DETECTION_END
17:04:49.416 (425182668)|CODE_UNIT_FINISHED|DuplicateDetector
17:04:49.416 (426065059)|EXECUTION_FINISHED
