36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:45.244 (381958586)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeTODOTask
11:30:45.244 (382815683)|EXECUTION_FINISHED
11:30:45.434 (434724071)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:30:45.434 (434751112)|EXECUTION_STARTED
11:30:45.434 (434756963)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:30:45.434 (434766495)|DUPLICATE_DETECTION_BEGIN
11:30:45.434 (434819768)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:30:45.434 (444123888)|DUPLICATE_DETECTION_END
11:30:45.434 (444136450)|CODE_UNIT_FINISHED|DuplicateDetector
11:30:45.434 (445150799)|EXECUTION_FINISHED
11:30:45.446 (446007977)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:30:45.446 (446025334)|EXECUTION_STARTED
11:30:45.446 (446029893)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:30:45.446 (446037454)|DUPLICATE_DETECTION_BEGIN
11:30:45.446 (446095248)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
11:30:45.446 (453449974)|DUPLICATE_DETECTION_END
11:30:45.446 (453461738)|CODE_UNIT_FINISHED|DuplicateDetector
11:30:45.446 (454285920)|EXECUTION_FINISHED
