36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:37:53.1 (284093857)|STATEMENT_EXECUTE|[56]
15:37:53.1 (284099804)|HEAP_ALLOCATE|[56]|Bytes:56
15:37:53.1 (284107493)|VARIABLE_SCOPE_BEGIN|[56]|message|String|false|false
15:37:53.1 (284124110)|VARIABLE_ASSIGNMENT|[56]|message|"Today you have this  (36 more) ..."
15:37:53.1 (284257088)|HEAP_ALLOCATE|[57]|Bytes:5
15:37:53.1 (284275073)|HEAP_ALLOCATE|[57]|Bytes:16
15:37:53.1 (284283808)|VARIABLE_SCOPE_BEGIN|[57]|task|HTask__c|true|false
15:37:53.1 (284299625)|VARIABLE_ASSIGNMENT|[57]|task|{"Id":"a00f4000009WL3gAAG","Name":"TestTask1","Contact__c":"003f400000Pu5coAAB"}|0x73729468
15:37:53.1 (284308893)|STATEMENT_EXECUTE|[57]
15:37:53.1 (284311132)|STATEMENT_EXECUTE|[58]
15:37:53.1 (284371448)|HEAP_ALLOCATE|[58]|Bytes:1
15:37:53.1 (284401477)|HEAP_ALLOCATE|[58]|Bytes:10
15:37:53.1 (284412029)|HEAP_ALLOCATE|[58]|Bytes:66
15:37:53.1 (284425147)|VARIABLE_ASSIGNMENT|[58]|message|"Today you have this  (46 more) ..."
15:37:53.1 (284445027)|HEAP_ALLOCATE|[57]|Bytes:5
15:37:53.1 (284464113)|VARIABLE_ASSIGNMENT|[57]|task|null|
15:37:53.1 (284470848)|STATEMENT_EXECUTE|[60]
15:37:53.1 (284474709)|HEAP_ALLOCATE|[60]|Bytes:17
15:37:53.1 (284481603)|HEAP_ALLOCATE|[60]|Bytes:83
15:37:53.1 (284489491)|VARIABLE_ASSIGNMENT|[60]|message|"Today you have this  (63 more) ..."
15:37:53.1 (284494646)|STATEMENT_EXECUTE|[62]
15:37:53.1 (284546484)|USER_DEBUG|[62]|DEBUG|amancebo@altimetrik.com
15:37:53.1 (284556820)|STATEMENT_EXECUTE|[63]
15:37:53.1 (284565461)|USER_DEBUG|[63]|DEBUG|Today you have this task that does not been completed: 
TestTask1

Have a good day!
15:37:53.1 (284572972)|STATEMENT_EXECUTE|[64]
15:37:53.1 (284593547)|METHOD_ENTRY|[64]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
15:37:53.1 (284622334)|VARIABLE_SCOPE_BEGIN|[68]|email|String|false|false
15:37:53.1 (284637040)|VARIABLE_ASSIGNMENT|[68]|email|"amancebo@altimetrik. (3 more) ..."
15:37:53.1 (284646094)|VARIABLE_SCOPE_BEGIN|[68]|message|String|false|false
15:37:53.1 (284660123)|VARIABLE_ASSIGNMENT|[68]|message|"Today you have this  (63 more) ..."
15:37:53.1 (284689673)|STATEMENT_EXECUTE|[68]
15:37:53.1 (284692765)|STATEMENT_EXECUTE|[69]
15:37:53.1 (284792482)|VARIABLE_SCOPE_BEGIN|[69]|mail|Messaging.SingleEmailMessage|true|false
15:37:53.1 (284859723)|VARIABLE_ASSIGNMENT|[69]|mail|"common.api.soap.wsdl.SingleEmailMessage@70a07565"|0x768bee65
15:37:53.1 (284867939)|STATEMENT_EXECUTE|[70]
15:37:53.1 (285146070)|STATEMENT_EXECUTE|[71]
15:37:53.1 (285164017)|HEAP_ALLOCATE|[71]|Bytes:4
15:37:53.1 (285213137)|VARIABLE_SCOPE_BEGIN|[71]|toAddresses|List<String>|true|false
15:37:53.1 (285265220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (285282188)|VARIABLE_ASSIGNMENT|[71]|toAddresses|["amancebo@altimetrik. (3 more) ..."]|0x5a6f1f1
15:37:53.1 (285289875)|STATEMENT_EXECUTE|[72]
15:37:53.1 (285341945)|STATEMENT_EXECUTE|[73]
15:37:53.1 (285346780)|HEAP_ALLOCATE|[73]|Bytes:18
15:37:53.1 (285424909)|STATEMENT_EXECUTE|[74]
15:37:53.1 (285430595)|HEAP_ALLOCATE|[74]|Bytes:43
15:37:53.1 (285461863)|STATEMENT_EXECUTE|[75]
15:37:53.1 (285482350)|STATEMENT_EXECUTE|[76]
15:37:53.1 (285502333)|STATEMENT_EXECUTE|[77]
15:37:53.1 (285515456)|STATEMENT_EXECUTE|[78]
15:37:53.1 (285518818)|HEAP_ALLOCATE|[78]|Bytes:7
15:37:53.1 (285532208)|STATEMENT_EXECUTE|[79]
15:37:53.1 (285564454)|HEAP_ALLOCATE|[79]|Bytes:4
15:37:53.1 (285642345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (285673905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (306900503)|EMAIL_QUEUE|[79]|replyTo: amancebo@altimetrik.com, subject: You dont complete some daily task yesterday, senderDisplayName: Altibitica Support, bccSender: false, saveAsActivity: true, useSignature: false, toAddresses: [amancebo@altimetrik.com], plainTextBody: message, 
15:37:53.1 (307001149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (307036382)|METHOD_EXIT|[64]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
15:37:53.1 (307080067)|HEAP_ALLOCATE|[54]|Bytes:5
15:37:53.1 (307109260)|VARIABLE_ASSIGNMENT|[54]|contactId|null
15:37:53.1 (307121234)|METHOD_EXIT|[7]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
15:37:53.1 (307129598)|STATEMENT_EXECUTE|[9]
15:37:53.1 (307147700)|METHOD_ENTRY|[9]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
15:37:53.1 (307212544)|STATEMENT_EXECUTE|[82]
15:37:53.1 (307215181)|STATEMENT_EXECUTE|[84]
15:37:53.1 (307221269)|HEAP_ALLOCATE|[84]|Bytes:73
15:37:53.1 (307248934)|HEAP_ALLOCATE|[84]|Bytes:4
15:37:53.1 (307522712)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id FROM HTask__c WHERE (Status__c != 'New' AND Type__c != 'TO-DO')
15:37:53.1 (310229045)|SOQL_EXECUTE_END|[84]|Rows:1
15:37:53.1 (310272186)|HEAP_ALLOCATE|[84]|Bytes:8
15:37:53.1 (310295036)|HEAP_ALLOCATE|[84]|Bytes:29
15:37:53.1 (310352789)|HEAP_ALLOCATE|[84]|Bytes:8
15:37:53.1 (310380178)|VARIABLE_SCOPE_BEGIN|[84]|ltask|List<HTask__c>|true|false
15:37:53.1 (310425819)|VARIABLE_ASSIGNMENT|[84]|ltask|[{"Id":"a00f4000009WL3hAAG"}]|0x67148bd7
15:37:53.1 (310502299)|HEAP_ALLOCATE|[89]|Bytes:5
15:37:53.1 (310528534)|HEAP_ALLOCATE|[89]|Bytes:8
15:37:53.1 (310544499)|VARIABLE_SCOPE_BEGIN|[89]|task|HTask__c|true|false
15:37:53.1 (310565732)|VARIABLE_ASSIGNMENT|[89]|task|{"Id":"a00f4000009WL3hAAG"}|0x6e2b29f0
15:37:53.1 (310579320)|STATEMENT_EXECUTE|[89]
15:37:53.1 (310582912)|STATEMENT_EXECUTE|[90]
15:37:53.1 (310588378)|HEAP_ALLOCATE|[90]|Bytes:3
15:37:53.1 (310649360)|HEAP_ALLOCATE|[90]|Bytes:-4
15:37:53.1 (310667028)|VARIABLE_ASSIGNMENT|[90]|this.Status__c|"New"|0x6e2b29f0
15:37:53.1 (310689978)|HEAP_ALLOCATE|[89]|Bytes:5
15:37:53.1 (310708607)|VARIABLE_ASSIGNMENT|[89]|task|null|
15:37:53.1 (310717915)|STATEMENT_EXECUTE|[93]
15:37:53.1 (310766679)|DML_BEGIN|[93]|Op:Update|Type:HTask__c|Rows:1
15:37:53.1 (310794230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (317826306)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009WL3h
15:37:53.1 (317854082)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:37:53.1 (317985893)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5cp
15:37:53.1 (317997071)|VALIDATION_PASS
15:37:53.1 (318000631)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:37:53.1 (318098636)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
15:37:53.1 (318113499)|VALIDATION_PASS
15:37:53.1 (318116380)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:37:53.1 (318279841)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
15:37:53.1 (318294795)|VALIDATION_PASS
15:37:53.1 (318378287)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009WL3h
15:37:53.1 (332403916)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
15:37:53.1 (332473094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (332504223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (332645005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:37:53.1 (332685916)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
15:37:53.1 (332760775)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24e77dc8
15:37:53.1 (332836499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:37:53.1 (332853141)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
15:37:53.1 (332872743)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24e77dc8
15:37:53.1 (332885597)|STATEMENT_EXECUTE|[1]
15:37:53.1 (332889668)|STATEMENT_EXECUTE|[3]
15:37:53.1 (332894844)|HEAP_ALLOCATE|[3]|Bytes:99
15:37:53.1 (332914414)|HEAP_ALLOCATE|[3]|Bytes:4
15:37:53.1 (333598904)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
15:37:53.1 (341913506)|SOQL_EXECUTE_END|[3]|Rows:1
15:37:53.1 (341947749)|HEAP_ALLOCATE|[3]|Bytes:8
15:37:53.1 (341972353)|HEAP_ALLOCATE|[3]|Bytes:142
15:37:53.1 (342005149)|HEAP_ALLOCATE|[3]|Bytes:8
15:37:53.1 (342026236)|HEAP_ALLOCATE|[3]|Bytes:34
15:37:53.1 (342051246)|HEAP_ALLOCATE|[3]|Bytes:24
15:37:53.1 (342114755)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009WL3hAAG","Contact__c":"003f400000Pu5cpAAB","Type__c":"Daily","Status__c":"New","Points__c":0.50}|0x24e77dc8
15:37:53.1 (342125538)|STATEMENT_EXECUTE|[5]
15:37:53.1 (342143949)|HEAP_ALLOCATE|[5]|Bytes:4
15:37:53.1 (342407053)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
15:37:53.1 (346086307)|SOQL_EXECUTE_END|[5]|Rows:1
15:37:53.1 (346107051)|HEAP_ALLOCATE|[5]|Bytes:8
15:37:53.1 (346121035)|HEAP_ALLOCATE|[5]|Bytes:98
15:37:53.1 (346157326)|HEAP_ALLOCATE|[5]|Bytes:8
15:37:53.1 (346181736)|HEAP_ALLOCATE|[5]|Bytes:16
15:37:53.1 (346212006)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu5cpAAB","Name":"TestContact2","Points__c":10}|0x24e77dc8
15:37:53.1 (346246818)|HEAP_ALLOCATE|[7]|Bytes:5
15:37:53.1 (346281106)|STATEMENT_EXECUTE|[19]
15:37:53.1 (346372011)|STATEMENT_EXECUTE|[20]
15:37:53.346 (346387055)|CUMULATIVE_LIMIT_USAGE
15:37:53.346 (346387055)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:37:53.346 (346387055)|CUMULATIVE_LIMIT_USAGE_END

15:37:53.1 (347221818)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
15:37:53.1 (347645254)|DML_END|[93]
15:37:53.1 (347678789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:37:53.1 (347697634)|METHOD_EXIT|[9]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
15:37:53.347 (347709535)|CUMULATIVE_LIMIT_USAGE
15:37:53.347 (347709535)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:37:53.347 (347709535)|CUMULATIVE_LIMIT_USAGE_END

15:37:53.1 (347730662)|CODE_UNIT_FINISHED|Test EndOfDay
15:37:53.1 (352257526)|METHOD_EXIT|[24]||System.Test.stopTest()
15:37:53.1 (352268779)|STATEMENT_EXECUTE|[26]
15:37:53.1 (352276299)|HEAP_ALLOCATE|[26]|Bytes:65
15:37:53.1 (352300020)|HEAP_ALLOCATE|[26]|Bytes:4
15:37:53.1 (352520899)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
15:37:53.1 (357740563)|SOQL_EXECUTE_END|[26]|Rows:1
15:37:53.1 (357766042)|HEAP_ALLOCATE|[26]|Bytes:8
15:37:53.1 (357783932)|HEAP_ALLOCATE|[26]|Bytes:78
15:37:53.1 (357820915)|HEAP_ALLOCATE|[26]|Bytes:8
15:37:53.1 (357851554)|HEAP_ALLOCATE|[26]|Bytes:12
15:37:53.1 (357866014)|VARIABLE_SCOPE_BEGIN|[26]|contAfter|Contact|true|false
15:37:53.1 (357902399)|VARIABLE_ASSIGNMENT|[26]|contAfter|{"Id":"003f400000Pu5coAAB","Points__c":7.5}|0x73b1a228
15:37:53.1 (357911595)|STATEMENT_EXECUTE|[27]
15:37:53.1 (357915910)|HEAP_ALLOCATE|[27]|Bytes:59
15:37:53.1 (357928929)|HEAP_ALLOCATE|[27]|Bytes:4
15:37:53.1 (358106990)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Status__c FROM HTask__c WHERE Name = 'TestTask2'
15:37:53.1 (361255872)|SOQL_EXECUTE_END|[27]|Rows:1
15:37:53.1 (361275770)|HEAP_ALLOCATE|[27]|Bytes:8
15:37:53.1 (361290260)|HEAP_ALLOCATE|[27]|Bytes:45
15:37:53.1 (361321846)|HEAP_ALLOCATE|[27]|Bytes:8
15:37:53.1 (361346684)|HEAP_ALLOCATE|[27]|Bytes:12
15:37:53.1 (361374409)|VARIABLE_ASSIGNMENT|[27]|task2|{"Id":"a00f4000009WL3hAAG","Status__c":"New"}|0x31764059
15:37:53.1 (361382647)|STATEMENT_EXECUTE|[28]
15:37:53.1 (361424838)|HEAP_ALLOCATE|[28]|Bytes:3
15:37:53.1 (361444217)|HEAP_ALLOCATE|[28]|Bytes:28
15:37:53.1 (361507297)|HEAP_ALLOCATE|[28]|Bytes:28
15:37:53.1 (361530045)|HEAP_ALLOCATE|[28]|Bytes:28
15:37:53.1 (361558720)|STATEMENT_EXECUTE|[29]
15:37:53.361 (361627717)|CUMULATIVE_LIMIT_USAGE
15:37:53.361 (361627717)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:37:53.361 (361627717)|TESTING_LIMITS
15:37:53.361 (361627717)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:37:53.361 (361627717)|CUMULATIVE_LIMIT_USAGE_END

15:37:53.1 (361678605)|CODE_UNIT_FINISHED|EndOfDayScheduleTest.dailyTest
15:37:53.1 (362518300)|EXECUTION_FINISHED
15:37:53.495 (495471844)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:37:53.495 (495505393)|EXECUTION_STARTED
15:37:53.495 (495511237)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:37:53.495 (495521510)|DUPLICATE_DETECTION_BEGIN
15:37:53.495 (495837510)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:37:53.495 (507270443)|DUPLICATE_DETECTION_END
15:37:53.495 (507288669)|CODE_UNIT_FINISHED|DuplicateDetector
15:37:53.495 (508204738)|EXECUTION_FINISHED
15:37:53.509 (509159631)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:37:53.509 (509185131)|EXECUTION_STARTED
15:37:53.509 (509191780)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:37:53.509 (509201911)|DUPLICATE_DETECTION_BEGIN
15:37:53.509 (509301200)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
15:37:53.509 (517408357)|DUPLICATE_DETECTION_END
15:37:53.509 (517428843)|CODE_UNIT_FINISHED|DuplicateDetector
15:37:53.509 (518546785)|EXECUTION_FINISHED
