36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:47.0 (672526963)|STATEMENT_EXECUTE|[56]
15:20:47.0 (672531472)|HEAP_ALLOCATE|[56]|Bytes:56
15:20:47.0 (672537437)|VARIABLE_SCOPE_BEGIN|[56]|message|String|false|false
15:20:47.0 (672548511)|VARIABLE_ASSIGNMENT|[56]|message|"Today you have this  (36 more) ..."
15:20:47.0 (672654099)|HEAP_ALLOCATE|[57]|Bytes:5
15:20:47.0 (672672090)|HEAP_ALLOCATE|[57]|Bytes:16
15:20:47.0 (672682283)|VARIABLE_SCOPE_BEGIN|[57]|task|HTask__c|true|false
15:20:47.0 (672703800)|VARIABLE_ASSIGNMENT|[57]|task|{"Id":"a00f4000009WH4uAAG","Name":"TestTask1","Contact__c":"003f400000Pu5HeAAJ"}|0x19d49fd
15:20:47.0 (672715064)|STATEMENT_EXECUTE|[57]
15:20:47.0 (672717446)|STATEMENT_EXECUTE|[58]
15:20:47.0 (672743473)|HEAP_ALLOCATE|[58]|Bytes:1
15:20:47.0 (672766563)|HEAP_ALLOCATE|[58]|Bytes:10
15:20:47.0 (672775033)|HEAP_ALLOCATE|[58]|Bytes:66
15:20:47.0 (672787857)|VARIABLE_ASSIGNMENT|[58]|message|"Today you have this  (46 more) ..."
15:20:47.0 (672807312)|HEAP_ALLOCATE|[57]|Bytes:5
15:20:47.0 (672823268)|VARIABLE_ASSIGNMENT|[57]|task|null|
15:20:47.0 (672831460)|STATEMENT_EXECUTE|[60]
15:20:47.0 (672835414)|HEAP_ALLOCATE|[60]|Bytes:17
15:20:47.0 (672843429)|HEAP_ALLOCATE|[60]|Bytes:83
15:20:47.0 (672853813)|VARIABLE_ASSIGNMENT|[60]|message|"Today you have this  (63 more) ..."
15:20:47.0 (672861040)|STATEMENT_EXECUTE|[62]
15:20:47.0 (672918127)|USER_DEBUG|[62]|DEBUG|amancebo@altimetrik.com
15:20:47.0 (672931569)|STATEMENT_EXECUTE|[63]
15:20:47.0 (672946072)|USER_DEBUG|[63]|DEBUG|Today you have this task that does not been completed: 
TestTask1

Have a good day!
15:20:47.0 (672957481)|STATEMENT_EXECUTE|[64]
15:20:47.0 (672979520)|METHOD_ENTRY|[64]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
15:20:47.0 (673012864)|VARIABLE_SCOPE_BEGIN|[68]|email|String|false|false
15:20:47.0 (673030982)|VARIABLE_ASSIGNMENT|[68]|email|"amancebo@altimetrik. (3 more) ..."
15:20:47.0 (673038222)|VARIABLE_SCOPE_BEGIN|[68]|message|String|false|false
15:20:47.0 (673048578)|VARIABLE_ASSIGNMENT|[68]|message|"Today you have this  (63 more) ..."
15:20:47.0 (673074143)|STATEMENT_EXECUTE|[68]
15:20:47.0 (673076225)|STATEMENT_EXECUTE|[69]
15:20:47.0 (673148932)|VARIABLE_SCOPE_BEGIN|[69]|mail|Messaging.SingleEmailMessage|true|false
15:20:47.0 (673229126)|VARIABLE_ASSIGNMENT|[69]|mail|"common.api.soap.wsdl.SingleEmailMessage@44f86bf7"|0x586ee40e
15:20:47.0 (673239889)|STATEMENT_EXECUTE|[70]
15:20:47.0 (673509840)|STATEMENT_EXECUTE|[71]
15:20:47.0 (673523495)|HEAP_ALLOCATE|[71]|Bytes:4
15:20:47.0 (673562701)|VARIABLE_SCOPE_BEGIN|[71]|toAddresses|List<String>|true|false
15:20:47.0 (673597856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (673617337)|VARIABLE_ASSIGNMENT|[71]|toAddresses|["amancebo@altimetrik. (3 more) ..."]|0x2a318af9
15:20:47.0 (673626222)|STATEMENT_EXECUTE|[72]
15:20:47.0 (673665332)|STATEMENT_EXECUTE|[73]
15:20:47.0 (673670887)|HEAP_ALLOCATE|[73]|Bytes:18
15:20:47.0 (673718238)|STATEMENT_EXECUTE|[74]
15:20:47.0 (673722335)|HEAP_ALLOCATE|[74]|Bytes:43
15:20:47.0 (673745187)|STATEMENT_EXECUTE|[75]
15:20:47.0 (673762473)|STATEMENT_EXECUTE|[76]
15:20:47.0 (673786142)|STATEMENT_EXECUTE|[77]
15:20:47.0 (673803413)|STATEMENT_EXECUTE|[78]
15:20:47.0 (673807254)|HEAP_ALLOCATE|[78]|Bytes:7
15:20:47.0 (673827170)|STATEMENT_EXECUTE|[79]
15:20:47.0 (673854834)|HEAP_ALLOCATE|[79]|Bytes:4
15:20:47.0 (673933492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (673963288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (693467879)|EMAIL_QUEUE|[79]|replyTo: amancebo@altimetrik.com, subject: You dont complete some daily task yesterday, senderDisplayName: Altibitica Support, bccSender: false, saveAsActivity: true, useSignature: false, toAddresses: [amancebo@altimetrik.com], plainTextBody: message, 
15:20:47.0 (693556031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (693609298)|HEAP_ALLOCATE|[79]|Bytes:8
15:20:47.0 (693647248)|VARIABLE_SCOPE_BEGIN|[79]|results|List<Messaging.SendEmailResult>|true|false
15:20:47.0 (693761728)|VARIABLE_ASSIGNMENT|[79]|results|"common.apex.runtime.impl.ScalarList@39a2c294"|0x3066329d
15:20:47.0 (693784942)|METHOD_EXIT|[64]|01pf400000FQMpS|EndOfDaySchedule.sendEmailToContact(String, String)
15:20:47.0 (693816236)|HEAP_ALLOCATE|[54]|Bytes:5
15:20:47.0 (693835221)|VARIABLE_ASSIGNMENT|[54]|contactId|null
15:20:47.0 (693847581)|METHOD_EXIT|[7]|01pf400000FQMpS|EndOfDaySchedule.sendEmails()
15:20:47.0 (693858017)|STATEMENT_EXECUTE|[9]
15:20:47.0 (693873736)|METHOD_ENTRY|[9]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
15:20:47.0 (693938594)|STATEMENT_EXECUTE|[82]
15:20:47.0 (693941399)|STATEMENT_EXECUTE|[84]
15:20:47.0 (693946275)|HEAP_ALLOCATE|[84]|Bytes:73
15:20:47.0 (693976201)|HEAP_ALLOCATE|[84]|Bytes:4
15:20:47.0 (694175123)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT Id FROM HTask__c WHERE (Status__c != 'New' AND Type__c != 'TO-DO')
15:20:47.0 (696475881)|SOQL_EXECUTE_END|[84]|Rows:1
15:20:47.0 (696501831)|HEAP_ALLOCATE|[84]|Bytes:8
15:20:47.0 (696516759)|HEAP_ALLOCATE|[84]|Bytes:29
15:20:47.0 (696546880)|HEAP_ALLOCATE|[84]|Bytes:8
15:20:47.0 (696561020)|VARIABLE_SCOPE_BEGIN|[84]|ltask|List<HTask__c>|true|false
15:20:47.0 (696587364)|VARIABLE_ASSIGNMENT|[84]|ltask|[{"Id":"a00f4000009WH4vAAG"}]|0xf579ace
15:20:47.0 (696640684)|HEAP_ALLOCATE|[89]|Bytes:5
15:20:47.0 (696655116)|HEAP_ALLOCATE|[89]|Bytes:8
15:20:47.0 (696663646)|VARIABLE_SCOPE_BEGIN|[89]|task|HTask__c|true|false
15:20:47.0 (696676309)|VARIABLE_ASSIGNMENT|[89]|task|{"Id":"a00f4000009WH4vAAG"}|0x634c885d
15:20:47.0 (696684145)|STATEMENT_EXECUTE|[89]
15:20:47.0 (696686465)|STATEMENT_EXECUTE|[90]
15:20:47.0 (696690027)|HEAP_ALLOCATE|[90]|Bytes:3
15:20:47.0 (696723258)|HEAP_ALLOCATE|[90]|Bytes:-4
15:20:47.0 (696738504)|VARIABLE_ASSIGNMENT|[90]|this.Status__c|"New"|0x634c885d
15:20:47.0 (696753700)|HEAP_ALLOCATE|[89]|Bytes:5
15:20:47.0 (696765661)|VARIABLE_ASSIGNMENT|[89]|task|null|
15:20:47.0 (696770914)|STATEMENT_EXECUTE|[93]
15:20:47.0 (696804912)|DML_BEGIN|[93]|Op:Update|Type:HTask__c|Rows:1
15:20:47.0 (696835896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (702289901)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009WH4v
15:20:47.0 (702305098)|VALIDATION_RULE|03df40000002ejE|ContactRequired
15:20:47.0 (702389984)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu5Hf
15:20:47.0 (702397541)|VALIDATION_PASS
15:20:47.0 (702400444)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
15:20:47.0 (702460297)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Trivial
15:20:47.0 (702466681)|VALIDATION_PASS
15:20:47.0 (702468433)|VALIDATION_RULE|03df40000002bNN|StatusNone
15:20:47.0 (702551888)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=New
15:20:47.0 (702559531)|VALIDATION_PASS
15:20:47.0 (702617554)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009WH4v
15:20:47.0 (713020182)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
15:20:47.0 (713066070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (713093507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (713263992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:20:47.0 (713311923)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
15:20:47.0 (713363253)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4806b13e
15:20:47.0 (713411846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:20:47.0 (713425104)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
15:20:47.0 (713444403)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4806b13e
15:20:47.0 (713458612)|STATEMENT_EXECUTE|[1]
15:20:47.0 (713461867)|STATEMENT_EXECUTE|[3]
15:20:47.0 (713467800)|HEAP_ALLOCATE|[3]|Bytes:99
15:20:47.0 (713488678)|HEAP_ALLOCATE|[3]|Bytes:4
15:20:47.0 (714229048)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
15:20:47.0 (720623158)|SOQL_EXECUTE_END|[3]|Rows:1
15:20:47.0 (720651801)|HEAP_ALLOCATE|[3]|Bytes:8
15:20:47.0 (720671843)|HEAP_ALLOCATE|[3]|Bytes:142
15:20:47.0 (720705943)|HEAP_ALLOCATE|[3]|Bytes:8
15:20:47.0 (720725706)|HEAP_ALLOCATE|[3]|Bytes:34
15:20:47.0 (720750803)|HEAP_ALLOCATE|[3]|Bytes:24
15:20:47.0 (720806654)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009WH4vAAG","Contact__c":"003f400000Pu5HfAAJ","Type__c":"Daily","Status__c":"New","Points__c":0.50}|0x4806b13e
15:20:47.0 (720816881)|STATEMENT_EXECUTE|[5]
15:20:47.0 (720837439)|HEAP_ALLOCATE|[5]|Bytes:4
15:20:47.0 (721046347)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
15:20:47.0 (724683425)|SOQL_EXECUTE_END|[5]|Rows:1
15:20:47.0 (724705072)|HEAP_ALLOCATE|[5]|Bytes:8
15:20:47.0 (724721386)|HEAP_ALLOCATE|[5]|Bytes:98
15:20:47.0 (724753250)|HEAP_ALLOCATE|[5]|Bytes:8
15:20:47.0 (724781260)|HEAP_ALLOCATE|[5]|Bytes:16
15:20:47.0 (724815114)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu5HfAAJ","Name":"TestContact2","Points__c":10}|0x4806b13e
15:20:47.0 (724851193)|HEAP_ALLOCATE|[7]|Bytes:5
15:20:47.0 (724888342)|STATEMENT_EXECUTE|[19]
15:20:47.0 (724940145)|STATEMENT_EXECUTE|[20]
15:20:47.724 (724952969)|CUMULATIVE_LIMIT_USAGE
15:20:47.724 (724952969)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:47.724 (724952969)|CUMULATIVE_LIMIT_USAGE_END

15:20:47.0 (725757084)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
15:20:47.0 (726152324)|DML_END|[93]
15:20:47.0 (726182820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:47.0 (726202962)|METHOD_EXIT|[9]|01pf400000FQMpS|EndOfDaySchedule.resetTaskStatus()
15:20:47.726 (726214870)|CUMULATIVE_LIMIT_USAGE
15:20:47.726 (726214870)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 1 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:47.726 (726214870)|CUMULATIVE_LIMIT_USAGE_END

15:20:47.0 (726234311)|CODE_UNIT_FINISHED|Test EndOfDay
15:20:47.0 (730908425)|METHOD_EXIT|[24]||System.Test.stopTest()
15:20:47.0 (730926810)|STATEMENT_EXECUTE|[26]
15:20:47.0 (730937636)|HEAP_ALLOCATE|[26]|Bytes:65
15:20:47.0 (730968680)|HEAP_ALLOCATE|[26]|Bytes:4
15:20:47.0 (731145906)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
15:20:47.0 (736148687)|SOQL_EXECUTE_END|[26]|Rows:1
15:20:47.0 (736195406)|HEAP_ALLOCATE|[26]|Bytes:8
15:20:47.0 (736216235)|HEAP_ALLOCATE|[26]|Bytes:78
15:20:47.0 (736266273)|HEAP_ALLOCATE|[26]|Bytes:8
15:20:47.0 (736308574)|HEAP_ALLOCATE|[26]|Bytes:12
15:20:47.0 (736319886)|VARIABLE_SCOPE_BEGIN|[26]|contAfter|Contact|true|false
15:20:47.0 (736353165)|VARIABLE_ASSIGNMENT|[26]|contAfter|{"Id":"003f400000Pu5HeAAJ","Points__c":7.5}|0x19829232
15:20:47.0 (736364294)|STATEMENT_EXECUTE|[27]
15:20:47.0 (736369398)|HEAP_ALLOCATE|[27]|Bytes:59
15:20:47.0 (736388902)|HEAP_ALLOCATE|[27]|Bytes:4
15:20:47.0 (736558702)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Status__c FROM HTask__c WHERE Name = 'TestTask2'
15:20:47.0 (740684181)|SOQL_EXECUTE_END|[27]|Rows:1
15:20:47.0 (740715345)|HEAP_ALLOCATE|[27]|Bytes:8
15:20:47.0 (740732657)|HEAP_ALLOCATE|[27]|Bytes:45
15:20:47.0 (740781825)|HEAP_ALLOCATE|[27]|Bytes:8
15:20:47.0 (740835101)|HEAP_ALLOCATE|[27]|Bytes:12
15:20:47.0 (740865101)|VARIABLE_ASSIGNMENT|[27]|task2|{"Id":"a00f4000009WH4vAAG","Status__c":"New"}|0x658b9a5a
15:20:47.0 (740874926)|STATEMENT_EXECUTE|[28]
15:20:47.0 (740916769)|HEAP_ALLOCATE|[28]|Bytes:3
15:20:47.0 (740936593)|HEAP_ALLOCATE|[28]|Bytes:28
15:20:47.0 (741003522)|HEAP_ALLOCATE|[28]|Bytes:28
15:20:47.0 (741032233)|HEAP_ALLOCATE|[28]|Bytes:28
15:20:47.0 (741066768)|STATEMENT_EXECUTE|[29]
15:20:47.741 (741120845)|CUMULATIVE_LIMIT_USAGE
15:20:47.741 (741120845)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:47.741 (741120845)|TESTING_LIMITS
15:20:47.741 (741120845)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:47.741 (741120845)|CUMULATIVE_LIMIT_USAGE_END

15:20:47.0 (741164716)|CODE_UNIT_FINISHED|EndOfDayScheduleTest.dailyTest
15:20:47.0 (742269671)|EXECUTION_FINISHED
15:20:47.929 (929420370)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:20:47.929 (929461821)|EXECUTION_STARTED
15:20:47.929 (929466660)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:20:47.929 (929485614)|DUPLICATE_DETECTION_BEGIN
15:20:47.929 (929809511)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
15:20:47.929 (939235292)|DUPLICATE_DETECTION_END
15:20:47.929 (939245774)|CODE_UNIT_FINISHED|DuplicateDetector
15:20:47.929 (940033699)|EXECUTION_FINISHED
15:20:47.941 (941082772)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
15:20:47.941 (941114457)|EXECUTION_STARTED
15:20:47.941 (941118717)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:20:47.941 (941135781)|DUPLICATE_DETECTION_BEGIN
15:20:47.941 (941211035)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:20:47.941 (949048760)|DUPLICATE_DETECTION_END
15:20:47.941 (949070355)|CODE_UNIT_FINISHED|DuplicateDetector
15:20:47.941 (949905111)|EXECUTION_FINISHED
