36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:35.205 (272998974)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
16:46:35.205 (273068500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:35.205 (273108376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:35.205 (273191034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:46:35.205 (273209119)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
16:46:35.205 (273256143)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2bbf1082
16:46:35.205 (273301817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:46:35.205 (273310376)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
16:46:35.205 (273322214)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2bbf1082
16:46:35.205 (273330642)|STATEMENT_EXECUTE|[1]
16:46:35.205 (273333251)|STATEMENT_EXECUTE|[3]
16:46:35.205 (273340446)|HEAP_ALLOCATE|[3]|Bytes:99
16:46:35.205 (273367660)|HEAP_ALLOCATE|[3]|Bytes:4
16:46:35.205 (273385842)|HEAP_ALLOCATE|[3]|Bytes:7
16:46:35.205 (274124160)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
16:46:35.205 (280996784)|SOQL_EXECUTE_END|[3]|Rows:1
16:46:35.205 (281028279)|HEAP_ALLOCATE|[3]|Bytes:8
16:46:35.205 (281052405)|HEAP_ALLOCATE|[3]|Bytes:166
16:46:35.205 (281090567)|HEAP_ALLOCATE|[3]|Bytes:8
16:46:35.205 (281112450)|HEAP_ALLOCATE|[3]|Bytes:34
16:46:35.205 (281139142)|HEAP_ALLOCATE|[3]|Bytes:28
16:46:35.205 (281216035)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009XCQZAA4","Contact__c":"003f400000PuVCZAA3","Type__c":"TO-DO","Status__c":"Completed","DueDate__c":"2018-06-06T00:00:00.000Z","Points__c":5.00}|0x2bbf1082
16:46:35.205 (281227926)|STATEMENT_EXECUTE|[5]
16:46:35.205 (281232065)|HEAP_ALLOCATE|[5]|Bytes:59
16:46:35.205 (281248841)|HEAP_ALLOCATE|[5]|Bytes:4
16:46:35.205 (281485802)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
16:46:35.205 (285102371)|SOQL_EXECUTE_END|[5]|Rows:1
16:46:35.205 (285128787)|HEAP_ALLOCATE|[5]|Bytes:8
16:46:35.205 (285146775)|HEAP_ALLOCATE|[5]|Bytes:98
16:46:35.205 (285197466)|HEAP_ALLOCATE|[5]|Bytes:8
16:46:35.205 (285214589)|HEAP_ALLOCATE|[5]|Bytes:33
16:46:35.205 (285233731)|HEAP_ALLOCATE|[5]|Bytes:16
16:46:35.205 (285269888)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000PuVCZAA3","Name":"TestContact2","Points__c":10}|0x2bbf1082
16:46:35.205 (285322747)|STATEMENT_EXECUTE|[7]
16:46:35.205 (285448193)|STATEMENT_EXECUTE|[8]
16:46:35.205 (285481187)|STATEMENT_EXECUTE|[9]
16:46:35.205 (285484206)|STATEMENT_EXECUTE|[10]
16:46:35.205 (285602504)|HEAP_ALLOCATE|[10]|Bytes:28
16:46:35.205 (285681957)|VARIABLE_ASSIGNMENT|[10]|this.Points__c|15.00|0x732c3adb
16:46:35.205 (285693614)|STATEMENT_EXECUTE|[16]
16:46:35.205 (285722971)|HEAP_ALLOCATE|[16]|Bytes:8
16:46:35.205 (285738382)|DML_BEGIN|[16]|Op:Update|Type:Contact|Rows:1
16:46:35.205 (285775302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:46:35.205 (290685702)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:46:35.205 (290712307)|DUPLICATE_DETECTION_BEGIN
16:46:35.205 (290808037)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:46:35.205 (290897475)|DUPLICATE_DETECTION_END
16:46:35.205 (290907431)|CODE_UNIT_FINISHED|DuplicateDetector
16:46:35.205 (302021171)|DML_END|[16]
16:46:35.302 (302071356)|CUMULATIVE_LIMIT_USAGE
16:46:35.302 (302071356)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:35.302 (302071356)|TESTING_LIMITS
16:46:35.302 (302071356)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:35.302 (302071356)|CUMULATIVE_LIMIT_USAGE_END

16:46:35.205 (303075554)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
16:46:35.205 (303443114)|DML_END|[30]
16:46:35.205 (303459206)|STATEMENT_EXECUTE|[32]
16:46:35.205 (303470663)|HEAP_ALLOCATE|[32]|Bytes:65
16:46:35.205 (303504651)|HEAP_ALLOCATE|[32]|Bytes:4
16:46:35.205 (303737940)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact2'
16:46:35.205 (318908068)|SOQL_EXECUTE_END|[32]|Rows:1
16:46:35.205 (318952208)|HEAP_ALLOCATE|[32]|Bytes:8
16:46:35.205 (318976062)|HEAP_ALLOCATE|[32]|Bytes:78
16:46:35.205 (319083421)|HEAP_ALLOCATE|[32]|Bytes:8
16:46:35.205 (319145766)|HEAP_ALLOCATE|[32]|Bytes:12
16:46:35.205 (319163630)|VARIABLE_SCOPE_BEGIN|[32]|contAfter|Contact|true|false
16:46:35.205 (319211285)|VARIABLE_ASSIGNMENT|[32]|contAfter|{"Id":"003f400000PuVCZAA3","Points__c":15}|0x5f9230ae
16:46:35.205 (319223942)|STATEMENT_EXECUTE|[33]
16:46:35.205 (319255842)|METHOD_ENTRY|[33]||System.Test.stopTest()
16:46:35.205 (320392254)|METHOD_EXIT|[33]||System.Test.stopTest()
16:46:35.205 (320405903)|STATEMENT_EXECUTE|[35]
16:46:35.205 (320445854)|HEAP_ALLOCATE|[35]|Bytes:28
16:46:35.205 (320596802)|HEAP_ALLOCATE|[35]|Bytes:28
16:46:35.205 (320676488)|FATAL_ERROR|System.NullPointerException: Argument cannot be null.

Class.CompleteHTaskTriggerTest.completeTODOTask: line 35, column 1
16:46:35.205 (320693150)|FATAL_ERROR|System.NullPointerException: Argument cannot be null.

Class.CompleteHTaskTriggerTest.completeTODOTask: line 35, column 1
16:46:35.320 (320702238)|CUMULATIVE_LIMIT_USAGE
16:46:35.320 (320702238)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:35.320 (320702238)|TESTING_LIMITS
16:46:35.320 (320702238)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:46:35.320 (320702238)|CUMULATIVE_LIMIT_USAGE_END

16:46:35.205 (320763368)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeTODOTask
16:46:35.205 (321545740)|EXECUTION_FINISHED
16:46:35.371 (371467391)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
16:46:35.371 (371504737)|EXECUTION_STARTED
16:46:35.371 (371510606)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:46:35.371 (371530948)|DUPLICATE_DETECTION_BEGIN
16:46:35.371 (371623435)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:46:35.371 (380897615)|DUPLICATE_DETECTION_END
16:46:35.371 (380913872)|CODE_UNIT_FINISHED|DuplicateDetector
16:46:35.371 (381785715)|EXECUTION_FINISHED
16:46:35.382 (382733224)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
16:46:35.382 (382762945)|EXECUTION_STARTED
16:46:35.382 (382768720)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:46:35.382 (382783103)|DUPLICATE_DETECTION_BEGIN
16:46:35.382 (382856071)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:46:35.382 (390190841)|DUPLICATE_DETECTION_END
16:46:35.382 (390203886)|CODE_UNIT_FINISHED|DuplicateDetector
16:46:35.382 (390969777)|EXECUTION_FINISHED
