36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:50:10.243 (297407678)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
16:50:10.243 (297414786)|VALIDATION_PASS
16:50:10.243 (297416731)|VALIDATION_RULE|03df40000002bNN|StatusNone
16:50:10.243 (297506169)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
16:50:10.243 (297512386)|VALIDATION_PASS
16:50:10.243 (297561993)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009XCRG
16:50:10.243 (306142808)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
16:50:10.243 (306177310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:50:10.243 (306200810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:50:10.243 (306255284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:50:10.243 (306266553)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
16:50:10.243 (306298846)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b4aa960
16:50:10.243 (306332521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:50:10.243 (306339779)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
16:50:10.243 (306351838)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b4aa960
16:50:10.243 (306358916)|STATEMENT_EXECUTE|[1]
16:50:10.243 (306361104)|STATEMENT_EXECUTE|[3]
16:50:10.243 (306365018)|HEAP_ALLOCATE|[3]|Bytes:99
16:50:10.243 (306381801)|HEAP_ALLOCATE|[3]|Bytes:4
16:50:10.243 (306394846)|HEAP_ALLOCATE|[3]|Bytes:7
16:50:10.243 (306975479)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
16:50:10.243 (312989661)|SOQL_EXECUTE_END|[3]|Rows:1
16:50:10.243 (313013965)|HEAP_ALLOCATE|[3]|Bytes:8
16:50:10.243 (313037261)|HEAP_ALLOCATE|[3]|Bytes:166
16:50:10.243 (313069041)|HEAP_ALLOCATE|[3]|Bytes:8
16:50:10.243 (313083655)|HEAP_ALLOCATE|[3]|Bytes:34
16:50:10.243 (313120044)|HEAP_ALLOCATE|[3]|Bytes:28
16:50:10.243 (313190226)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009XCRGAA4","Contact__c":"003f400000PuVDIAA3","Type__c":"TO-DO","Status__c":"Completed","DueDate__c":"2018-06-06T00:00:00.000Z","Points__c":5.00}|0x1b4aa960
16:50:10.243 (313202700)|STATEMENT_EXECUTE|[5]
16:50:10.243 (313207217)|HEAP_ALLOCATE|[5]|Bytes:59
16:50:10.243 (313235139)|HEAP_ALLOCATE|[5]|Bytes:4
16:50:10.243 (313489232)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
16:50:10.243 (317973894)|SOQL_EXECUTE_END|[5]|Rows:1
16:50:10.243 (318075672)|HEAP_ALLOCATE|[5]|Bytes:8
16:50:10.243 (318095351)|HEAP_ALLOCATE|[5]|Bytes:98
16:50:10.243 (318133945)|HEAP_ALLOCATE|[5]|Bytes:8
16:50:10.243 (318162028)|HEAP_ALLOCATE|[5]|Bytes:33
16:50:10.243 (318180916)|HEAP_ALLOCATE|[5]|Bytes:16
16:50:10.243 (318213352)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000PuVDIAA3","Name":"TestContact2","Points__c":10}|0x1b4aa960
16:50:10.243 (318258700)|STATEMENT_EXECUTE|[7]
16:50:10.243 (318384157)|STATEMENT_EXECUTE|[8]
16:50:10.243 (318408588)|STATEMENT_EXECUTE|[9]
16:50:10.243 (318410857)|STATEMENT_EXECUTE|[10]
16:50:10.243 (318498147)|HEAP_ALLOCATE|[10]|Bytes:28
16:50:10.243 (318556774)|VARIABLE_ASSIGNMENT|[10]|this.Points__c|15.00|0x1bee16a6
16:50:10.243 (318565322)|STATEMENT_EXECUTE|[16]
16:50:10.243 (318587600)|HEAP_ALLOCATE|[16]|Bytes:8
16:50:10.243 (318599604)|DML_BEGIN|[16]|Op:Update|Type:Contact|Rows:1
16:50:10.243 (318629125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:50:10.243 (322420489)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:50:10.243 (322441360)|DUPLICATE_DETECTION_BEGIN
16:50:10.243 (322503511)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:50:10.243 (322574151)|DUPLICATE_DETECTION_END
16:50:10.243 (322581283)|CODE_UNIT_FINISHED|DuplicateDetector
16:50:10.243 (332861473)|DML_END|[16]
16:50:10.332 (332911990)|CUMULATIVE_LIMIT_USAGE
16:50:10.332 (332911990)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:50:10.332 (332911990)|TESTING_LIMITS
16:50:10.332 (332911990)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:50:10.332 (332911990)|CUMULATIVE_LIMIT_USAGE_END

16:50:10.243 (333785137)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
16:50:10.243 (334135863)|DML_END|[31]
16:50:10.243 (334149212)|STATEMENT_EXECUTE|[33]
16:50:10.243 (334160259)|HEAP_ALLOCATE|[33]|Bytes:65
16:50:10.243 (334193866)|HEAP_ALLOCATE|[33]|Bytes:4
16:50:10.243 (334418293)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact2'
16:50:10.243 (347918275)|SOQL_EXECUTE_END|[33]|Rows:1
16:50:10.243 (347949501)|HEAP_ALLOCATE|[33]|Bytes:8
16:50:10.243 (347969080)|HEAP_ALLOCATE|[33]|Bytes:78
16:50:10.243 (348020995)|HEAP_ALLOCATE|[33]|Bytes:8
16:50:10.243 (348068850)|HEAP_ALLOCATE|[33]|Bytes:12
16:50:10.243 (348088748)|VARIABLE_SCOPE_BEGIN|[33]|contAfter|Contact|true|false
16:50:10.243 (348126162)|VARIABLE_ASSIGNMENT|[33]|contAfter|{"Id":"003f400000PuVDIAA3","Points__c":15}|0x71ef31ba
16:50:10.243 (348134876)|STATEMENT_EXECUTE|[34]
16:50:10.243 (348142011)|HEAP_ALLOCATE|[34]|Bytes:59
16:50:10.243 (348160913)|HEAP_ALLOCATE|[34]|Bytes:4
16:50:10.243 (348418454)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Points__c FROM HTask__c WHERE Name = 'TestTask2'
16:50:10.243 (362817239)|SOQL_EXECUTE_END|[34]|Rows:1
16:50:10.243 (362846475)|HEAP_ALLOCATE|[34]|Bytes:8
16:50:10.243 (362867563)|HEAP_ALLOCATE|[34]|Bytes:78
16:50:10.243 (362922303)|HEAP_ALLOCATE|[34]|Bytes:8
16:50:10.243 (362959251)|HEAP_ALLOCATE|[34]|Bytes:12
16:50:10.243 (362997825)|VARIABLE_ASSIGNMENT|[34]|task|{"Id":"a00f4000009XCRGAA4","Points__c":5.00}|0x7825076f
16:50:10.243 (363011233)|STATEMENT_EXECUTE|[35]
16:50:10.243 (363038058)|METHOD_ENTRY|[35]||System.Test.stopTest()
16:50:10.243 (363934724)|METHOD_EXIT|[35]||System.Test.stopTest()
16:50:10.243 (363943264)|STATEMENT_EXECUTE|[37]
16:50:10.243 (363982759)|HEAP_ALLOCATE|[37]|Bytes:28
16:50:10.243 (364070025)|HEAP_ALLOCATE|[37]|Bytes:28
16:50:10.364 (364141068)|CUMULATIVE_LIMIT_USAGE
16:50:10.364 (364141068)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:50:10.364 (364141068)|TESTING_LIMITS
16:50:10.364 (364141068)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:50:10.364 (364141068)|CUMULATIVE_LIMIT_USAGE_END

16:50:10.243 (364192396)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeTODOTask
16:50:10.243 (364919039)|EXECUTION_FINISHED
16:50:10.425 (425319560)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
16:50:10.425 (425346607)|EXECUTION_STARTED
16:50:10.425 (425350100)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:50:10.425 (425362171)|DUPLICATE_DETECTION_BEGIN
16:50:10.425 (425440917)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:50:10.425 (433354714)|DUPLICATE_DETECTION_END
16:50:10.425 (433365308)|CODE_UNIT_FINISHED|DuplicateDetector
16:50:10.425 (434103569)|EXECUTION_FINISHED
16:50:10.434 (434939140)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
16:50:10.434 (434958872)|EXECUTION_STARTED
16:50:10.434 (434962079)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:50:10.434 (434970182)|DUPLICATE_DETECTION_BEGIN
16:50:10.434 (435017949)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:50:10.434 (441187022)|DUPLICATE_DETECTION_END
16:50:10.434 (441195546)|CODE_UNIT_FINISHED|DuplicateDetector
16:50:10.434 (441900611)|EXECUTION_FINISHED
