36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:17.190 (258083657)|VARIABLE_ASSIGNMENT|[32]|this.Status__c|"Completed"|0x1ed67b4c
11:32:17.190 (258091282)|STATEMENT_EXECUTE|[33]
11:32:17.190 (258126635)|HEAP_ALLOCATE|[33]|Bytes:8
11:32:17.190 (258136549)|DML_BEGIN|[33]|Op:Upsert|Type:HTask__c|Rows:1
11:32:17.190 (258163130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:17.190 (263154002)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:HTask:a00f4000009W3dx
11:32:17.190 (263169012)|VALIDATION_RULE|03df40000002ejE|ContactRequired
11:32:17.190 (263250386)|VALIDATION_FORMULA|ISBLANK(Contact__c)|Contact__c=003f400000Pu06Z
11:32:17.190 (263257608)|VALIDATION_PASS
11:32:17.190 (263260219)|VALIDATION_RULE|03df40000002ejO|DificultyRequired
11:32:17.190 (263318564)|VALIDATION_FORMULA|ISBLANK(TEXT(Difficulty__c))|Difficulty__c=Hard
11:32:17.190 (263324426)|VALIDATION_PASS
11:32:17.190 (263326047)|VALIDATION_RULE|03df40000002bNN|StatusNone
11:32:17.190 (263421094)|VALIDATION_FORMULA|TEXT(Status__c) <> 'New'  
&& TEXT(Status__c) <> 'In Progress'
&& TEXT(Status__c) <> 'Completed'|Status__c=Completed
11:32:17.190 (263428112)|VALIDATION_PASS
11:32:17.190 (263485690)|CODE_UNIT_FINISHED|Validation:HTask:a00f4000009W3dx
11:32:17.190 (271836118)|CODE_UNIT_STARTED|[EXTERNAL]|01qf4000001HypC|completeHTaskTrigger on HTask trigger event AfterUpdate
11:32:17.190 (271873779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:17.190 (271899590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:17.190 (271959686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:32:17.190 (271974130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:32:17.190 (271982662)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
11:32:17.190 (272011545)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50388005
11:32:17.190 (272051284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:32:17.190 (272058717)|VARIABLE_SCOPE_BEGIN|[1]|this|completeHTaskTrigger|true|false
11:32:17.190 (272070528)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50388005
11:32:17.190 (272078916)|STATEMENT_EXECUTE|[1]
11:32:17.190 (272081749)|STATEMENT_EXECUTE|[3]
11:32:17.190 (272085427)|HEAP_ALLOCATE|[3]|Bytes:99
11:32:17.190 (272104042)|HEAP_ALLOCATE|[3]|Bytes:4
11:32:17.190 (272114547)|HEAP_ALLOCATE|[3]|Bytes:7
11:32:17.190 (272700015)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, Contact__c, Type__c, Status__c, DueDate__c, Points__c FROM HTask__c WHERE Id IN :tmpVar1
11:32:17.190 (279080192)|SOQL_EXECUTE_END|[3]|Rows:1
11:32:17.190 (279106074)|HEAP_ALLOCATE|[3]|Bytes:8
11:32:17.190 (279126783)|HEAP_ALLOCATE|[3]|Bytes:148
11:32:17.190 (279159105)|HEAP_ALLOCATE|[3]|Bytes:8
11:32:17.190 (279190169)|HEAP_ALLOCATE|[3]|Bytes:24
11:32:17.190 (279236316)|VARIABLE_ASSIGNMENT|[3]|this.task|{"Id":"a00f4000009W3dxAAC","Contact__c":"003f400000Pu06ZAAR","Type__c":"TO-DO","Status__c":"Completed","Points__c":5.00}|0x50388005
11:32:17.190 (279245884)|STATEMENT_EXECUTE|[5]
11:32:17.190 (279251091)|HEAP_ALLOCATE|[5]|Bytes:59
11:32:17.190 (279267348)|HEAP_ALLOCATE|[5]|Bytes:4
11:32:17.190 (279475439)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name, Points__c FROM Contact WHERE Id = :tmpVar1
11:32:17.190 (284149470)|SOQL_EXECUTE_END|[5]|Rows:1
11:32:17.190 (284173450)|HEAP_ALLOCATE|[5]|Bytes:8
11:32:17.190 (284190008)|HEAP_ALLOCATE|[5]|Bytes:98
11:32:17.190 (284226827)|HEAP_ALLOCATE|[5]|Bytes:8
11:32:17.190 (284250109)|HEAP_ALLOCATE|[5]|Bytes:16
11:32:17.190 (284280764)|VARIABLE_ASSIGNMENT|[5]|this.conta|{"Id":"003f400000Pu06ZAAR","Name":"TestContact1","Points__c":10}|0x50388005
11:32:17.190 (284318663)|STATEMENT_EXECUTE|[7]
11:32:17.190 (284321126)|STATEMENT_EXECUTE|[8]
11:32:17.190 (284324256)|HEAP_ALLOCATE|[8]|Bytes:1
11:32:17.190 (284358897)|USER_DEBUG|[8]|DEBUG|1
11:32:17.190 (284464206)|STATEMENT_EXECUTE|[9]
11:32:17.190 (284466783)|STATEMENT_EXECUTE|[10]
11:32:17.190 (284469782)|HEAP_ALLOCATE|[10]|Bytes:1
11:32:17.190 (284485214)|USER_DEBUG|[10]|DEBUG|2
11:32:17.190 (284567937)|STATEMENT_EXECUTE|[14]
11:32:17.190 (284570521)|STATEMENT_EXECUTE|[15]
11:32:17.190 (284604653)|HEAP_ALLOCATE|[15]|Bytes:28
11:32:17.190 (284610368)|HEAP_ALLOCATE|[15]|Bytes:28
11:32:17.190 (284692492)|HEAP_ALLOCATE|[15]|Bytes:28
11:32:17.190 (284697830)|HEAP_ALLOCATE|[15]|Bytes:28
11:32:17.190 (284723266)|HEAP_ALLOCATE|[15]|Bytes:28
11:32:17.190 (284788161)|VARIABLE_ASSIGNMENT|[15]|this.Points__c|7.50|0x72a38fdd
11:32:17.190 (284795763)|STATEMENT_EXECUTE|[18]
11:32:17.190 (284823960)|HEAP_ALLOCATE|[18]|Bytes:8
11:32:17.190 (284836837)|DML_BEGIN|[18]|Op:Update|Type:Contact|Rows:1
11:32:17.190 (284865085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:17.190 (288774394)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:32:17.190 (288791219)|DUPLICATE_DETECTION_BEGIN
11:32:17.190 (288853294)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
11:32:17.190 (288913859)|DUPLICATE_DETECTION_END
11:32:17.190 (288920617)|CODE_UNIT_FINISHED|DuplicateDetector
11:32:17.190 (299817271)|DML_END|[18]
11:32:17.299 (299864633)|CUMULATIVE_LIMIT_USAGE
11:32:17.299 (299864633)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:17.299 (299864633)|CUMULATIVE_LIMIT_USAGE_END

11:32:17.190 (300852394)|CODE_UNIT_FINISHED|completeHTaskTrigger on HTask trigger event AfterUpdate
11:32:17.190 (301233341)|DML_END|[33]
11:32:17.190 (301255935)|STATEMENT_EXECUTE|[35]
11:32:17.190 (301266532)|HEAP_ALLOCATE|[35]|Bytes:65
11:32:17.190 (301301370)|HEAP_ALLOCATE|[35]|Bytes:4
11:32:17.190 (301505137)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT Id, Points__c FROM Contact WHERE LastName = 'TestContact1'
11:32:17.190 (316565812)|SOQL_EXECUTE_END|[35]|Rows:1
11:32:17.190 (316604085)|HEAP_ALLOCATE|[35]|Bytes:8
11:32:17.190 (316626658)|HEAP_ALLOCATE|[35]|Bytes:78
11:32:17.190 (316703273)|HEAP_ALLOCATE|[35]|Bytes:8
11:32:17.190 (316752148)|HEAP_ALLOCATE|[35]|Bytes:12
11:32:17.190 (316765080)|VARIABLE_SCOPE_BEGIN|[35]|cont1After|Contact|true|false
11:32:17.190 (316809219)|VARIABLE_ASSIGNMENT|[35]|cont1After|{"Id":"003f400000Pu06ZAAR","Points__c":7.5}|0x170e58f0
11:32:17.190 (316819472)|STATEMENT_EXECUTE|[37]
11:32:17.190 (316851938)|HEAP_ALLOCATE|[37]|Bytes:28
11:32:17.190 (316955450)|HEAP_ALLOCATE|[37]|Bytes:28
11:32:17.190 (317050656)|EXCEPTION_THROWN|[37]|System.AssertException: Assertion Failed: Expected: 7.5, Actual: 15.00
11:32:17.190 (317121361)|HEAP_ALLOCATE|[37]|Bytes:50
11:32:17.190 (317181710)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 7.5, Actual: 15.00

Class.CompleteHTaskTriggerTest.completeTODOTask: line 37, column 1
11:32:17.190 (317195359)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: 7.5, Actual: 15.00

Class.CompleteHTaskTriggerTest.completeTODOTask: line 37, column 1
11:32:17.317 (317202803)|CUMULATIVE_LIMIT_USAGE
11:32:17.317 (317202803)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:17.317 (317202803)|CUMULATIVE_LIMIT_USAGE_END

11:32:17.190 (317238731)|CODE_UNIT_FINISHED|CompleteHTaskTriggerTest.completeTODOTask
11:32:17.190 (318037646)|EXECUTION_FINISHED
11:32:17.374 (374857237)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:32:17.374 (374881697)|EXECUTION_STARTED
11:32:17.374 (374887846)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:32:17.374 (374898983)|DUPLICATE_DETECTION_BEGIN
11:32:17.374 (374957099)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
11:32:17.374 (383129198)|DUPLICATE_DETECTION_END
11:32:17.374 (383138270)|CODE_UNIT_FINISHED|DuplicateDetector
11:32:17.374 (384219511)|EXECUTION_FINISHED
11:32:17.385 (385063896)|USER_INFO|[EXTERNAL]|005f4000002PiXT|amancebo.habitica@altimetrik.com|Argentine Time|GMT-03:00
11:32:17.385 (385081173)|EXECUTION_STARTED
11:32:17.385 (385085013)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:32:17.385 (385091354)|DUPLICATE_DETECTION_BEGIN
11:32:17.385 (385131293)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmf4000005NvDQ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
11:32:17.385 (391775339)|DUPLICATE_DETECTION_END
11:32:17.385 (391785964)|CODE_UNIT_FINISHED|DuplicateDetector
11:32:17.385 (392607014)|EXECUTION_FINISHED
